Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
258,Exit long,2017-02-21 08:00,Long Exit,1111,0.00001,0.0108,0.0003,2.66,0.0003,2.77,-0.00003,-0.28,-9999.99,-100.00
258,Entry long,2017-02-21 04:00,Long,1080,0.00001,0.0108,0.0003,2.66,0.0003,2.77,-0.00003,-0.28,-9999.99,-100.00
259,Exit long,2017-02-28 00:00,Long Exit,1174,0.000009,0.010773,-0.0002,-2.12,0.0001,0.99,-0.0002,-2.02,-9999.99,-100.00
259,Entry long,2017-02-28 00:00,Long,1197,0.000009,0.010773,-0.0002,-2.12,0.0001,0.99,-0.0002,-2.02,-9999.99,-100.00
260,Exit long,2017-03-02 16:00,Long Exit,1258,0.000009,0.011007,0.0003,2.66,0.0003,2.76,-0.0001,-0.75,-9999.99,-100.00
260,Entry long,2017-03-01 20:00,Long,1223,0.000009,0.011007,0.0003,2.66,0.0003,2.76,-0.0001,-0.75,-9999.99,-100.00
261,Exit long,2017-03-07 08:00,Long Exit,1257,0.000009,0.01152,-0.0002,-1.99,0,0.00,-0.0002,-1.89,-9999.99,-100.00
261,Entry long,2017-03-07 04:00,Long,1280,0.000009,0.01152,-0.0002,-1.99,0,0.00,-0.0002,-1.89,-9999.99,-100.00
262,Exit long,2017-03-07 16:00,Long Exit,1247,0.000009,0.010926,0.0003,2.51,0.0003,2.62,-0.0001,-1.25,-9999.99,-100.00
262,Entry long,2017-03-07 12:00,Long,1214,0.000009,0.010926,0.0003,2.51,0.0003,2.62,-0.0001,-1.25,-9999.99,-100.00
263,Exit short,2017-03-10 20:00,Short Exit,1292,0.000009,0.011421,-0.0002,-2.01,0,0.00,-0.0002,-1.91,-9999.99,-100.00
263,Entry short,2017-03-10 20:00,Short,1269,0.000009,0.011421,-0.0002,-2.01,0,0.00,-0.0002,-1.91,-9999.99,-100.00
264,Exit long,2017-03-16 08:00,Long Exit,1219,0.000009,0.011187,-0.0002,-2.13,0.0001,1.27,-0.0002,-2.03,-9999.99,-100.00
264,Entry long,2017-03-13 16:00,Long,1243,0.000009,0.011187,-0.0002,-2.13,0.0001,1.27,-0.0002,-2.03,-9999.99,-100.00
265,Exit short,2017-03-16 20:00,Short Exit,1151,0.000009,0.010683,0.0003,2.83,0.0003,2.93,-0.0001,-0.77,-9999.99,-100.00
265,Entry short,2017-03-16 20:00,Short,1187,0.000009,0.010683,0.0003,2.83,0.0003,2.93,-0.0001,-0.77,-9999.99,-100.00
266,Exit long,2017-04-03 00:00,Long Exit,1103,0.00001,0.01073,0.0003,2.59,0.0003,2.69,-0.0001,-1.12,-9999.99,-100.00
266,Entry long,2017-04-01 00:00,Long,1073,0.00001,0.01073,0.0003,2.59,0.0003,2.69,-0.0001,-1.12,-9999.99,-100.00
267,Exit long,2017-04-09 16:00,Long Exit,1204,0.00001,0.01172,0.0003,2.53,0.0003,2.63,-0.0001,-0.53,-9999.99,-100.00
267,Entry long,2017-04-06 16:00,Long,1172,0.00001,0.01172,0.0003,2.53,0.0003,2.63,-0.0001,-0.53,-9999.99,-100.00
268,Exit long,2017-04-13 04:00,Long Exit,1181,0.00001,0.01204,-0.0003,-2.11,0.0002,1.97,-0.0002,-2.01,-9999.99,-100.00
268,Entry long,2017-04-10 08:00,Long,1204,0.00001,0.01204,-0.0003,-2.11,0.0002,1.97,-0.0002,-2.01,-9999.99,-100.00
269,Exit short,2017-04-14 00:00,Margin call,1187,0.00001,0.01168,-0.0002,-1.83,0.00005,0.41,-0.0002,-1.72,-9999.99,-100.00
269,Entry short,2017-04-13 20:00,Short,1168,0.00001,0.01168,-0.0002,-1.83,0.00005,0.41,-0.0002,-1.72,-9999.99,-100.00
270,Exit long,2017-04-19 04:00,Long Exit,1188,0.000009,0.01089,-0.0002,-2.01,0,0.00,-0.0002,-1.92,-9999.99,-100.00
270,Entry long,2017-04-18 12:00,Long,1210,0.000009,0.01089,-0.0002,-2.01,0,0.00,-0.0002,-1.92,-9999.99,-100.00
271,Exit long,2017-04-26 12:00,Long Exit,1309,0.000009,0.011448,0.0003,2.70,0.0003,2.81,-0.0001,-0.89,-9999.99,-100.00
271,Entry long,2017-04-25 12:00,Long,1272,0.000009,0.011448,0.0003,2.70,0.0003,2.81,-0.0001,-0.89,-9999.99,-100.00
272,Exit long,2017-05-01 16:00,Long Exit,1403,0.000008,0.010912,0.0003,2.65,0.0003,2.76,-0.0002,-1.42,-9999.99,-100.00
272,Entry long,2017-05-01 12:00,Long,1364,0.000008,0.010912,0.0003,2.65,0.0003,2.76,-0.0002,-1.42,-9999.99,-100.00
273,Exit long,2017-05-09 00:00,Long Exit,1622,0.000007,0.011564,-0.0002,-2.01,0.0001,0.99,-0.0002,-1.91,-9999.99,-100.00
273,Entry long,2017-05-09 00:00,Long,1652,0.000007,0.011564,-0.0002,-2.01,0.0001,0.99,-0.0002,-1.91,-9999.99,-100.00
274,Exit long,2017-05-16 00:00,Long Exit,1677,0.000006,0.010248,-0.0002,-2.01,0.00004,0.37,-0.0002,-1.91,-9999.99,-100.00
274,Entry long,2017-05-16 00:00,Long,1708,0.000006,0.010248,-0.0002,-2.01,0.00004,0.37,-0.0002,-1.91,-9999.99,-100.00
275,Exit long,2017-05-17 16:00,Long Exit,1800,0.000006,0.010992,-0.0002,-1.94,0,0.00,-0.0002,-1.84,-9999.99,-100.00
275,Entry long,2017-05-17 16:00,Long,1832,0.000006,0.010992,-0.0002,-1.94,0,0.00,-0.0002,-1.84,-9999.99,-100.00
276,Exit short,2017-05-29 04:00,Short Exit,2214,0.000005,0.01087,-0.0002,-2.04,0.0002,2.11,-0.0002,-1.94,-9999.99,-100.00
276,Entry short,2017-05-29 04:00,Short,2174,0.000005,0.01087,-0.0002,-2.04,0.0002,2.11,-0.0002,-1.94,-9999.99,-100.00
277,Exit long,2017-06-01 12:00,Long Exit,2388,0.000004,0.009716,-0.0002,-1.88,0.0001,1.01,-0.0002,-1.79,-9999.99,-100.00
277,Entry long,2017-06-01 12:00,Long,2429,0.000004,0.009716,-0.0002,-1.88,0.0001,1.01,-0.0002,-1.79,-9999.99,-100.00
278,Exit long,2017-06-10 20:00,Long Exit,2833,0.000003,0.008649,-0.0002,-1.93,0.00004,0.49,-0.0002,-1.83,-9999.99,-100.00
278,Entry long,2017-06-10 20:00,Long,2883,0.000003,0.008649,-0.0002,-1.93,0.00004,0.49,-0.0002,-1.83,-9999.99,-100.00
279,Exit long,2017-06-21 00:00,Long Exit,2724,0.000003,0.00831,-0.0002,-1.86,0.000004,0.04,-0.0001,-1.76,-9999.99,-100.00
279,Entry long,2017-06-20 20:00,Long,2770,0.000003,0.00831,-0.0002,-1.86,0.000004,0.04,-0.0001,-1.76,-9999.99,-100.00
280,Exit short,2017-06-24 20:00,Short Exit,2569,0.000004,0.010116,-0.0002,-1.78,0.0001,0.57,-0.0002,-1.68,-9999.99,-100.00
280,Entry short,2017-06-24 20:00,Short,2529,0.000004,0.010116,-0.0002,-1.78,0.0001,0.57,-0.0002,-1.68,-9999.99,-100.00
281,Exit short,2017-07-02 16:00,Short Exit,2479,0.000004,0.00972,-0.0002,-2.22,0.0002,2.20,-0.0002,-2.11,-9999.99,-100.00
281,Entry short,2017-07-01 20:00,Short,2430,0.000004,0.00972,-0.0002,-2.22,0.0002,2.20,-0.0002,-2.11,-9999.99,-100.00
282,Exit short,2017-07-08 12:00,Short Exit,2541,0.000004,0.009996,-0.0002,-1.88,0.0001,1.38,-0.0002,-1.78,-9999.99,-100.00
282,Entry short,2017-07-08 00:00,Short,2499,0.000004,0.009996,-0.0002,-1.88,0.0001,1.38,-0.0002,-1.78,-9999.99,-100.00
283,Exit short,2017-07-10 16:00,Short Exit,2432,0.000004,0.009568,-0.0002,-1.87,0.00003,0.28,-0.0002,-1.77,-9999.99,-100.00
283,Entry short,2017-07-10 16:00,Short,2392,0.000004,0.009568,-0.0002,-1.87,0.00003,0.28,-0.0002,-1.77,-9999.99,-100.00
284,Exit short,2017-07-15 00:00,Short Exit,2133,0.000004,0.008792,0.0002,2.76,0.0003,2.85,-0.0001,-1.37,-9999.99,-100.00
284,Entry short,2017-07-14 20:00,Short,2198,0.000004,0.008792,0.0002,2.76,0.0003,2.85,-0.0001,-1.37,-9999.99,-100.00
285,Exit short,2017-07-25 16:00,Short Exit,2502,0.000003,0.007734,0.0002,2.75,0.0002,2.85,-0.00002,-0.29,-9999.99,-100.00
285,Entry short,2017-07-25 16:00,Short,2578,0.000003,0.007734,0.0002,2.75,0.0002,2.85,-0.00002,-0.29,-9999.99,-100.00
286,Exit long,2017-08-01 04:00,Long Exit,2817,0.000003,0.008595,-0.0002,-1.87,0.0002,2.13,-0.0002,-1.77,-9999.99,-100.00
286,Entry long,2017-08-01 04:00,Long,2865,0.000003,0.008595,-0.0002,-1.87,0.0002,2.13,-0.0002,-1.77,-9999.99,-100.00
287,Exit long,2017-08-05 00:00,Long Exit,2912,0.000003,0.008484,0.0002,2.76,0.0002,2.87,-0.00002,-0.21,-9999.99,-100.00
287,Entry long,2017-08-04 20:00,Long,2828,0.000003,0.008484,0.0002,2.76,0.0002,2.87,-0.00002,-0.21,-9999.99,-100.00
288,Exit long,2017-08-11 20:00,Long Exit,3646,0.000002,0.007082,0.0002,2.76,0.0002,2.86,-0.00003,-0.44,-9999.99,-100.00
288,Entry long,2017-08-11 20:00,Long,3541,0.000002,0.007082,0.0002,2.76,0.0002,2.86,-0.00003,-0.44,-9999.99,-100.00
289,Exit short,2017-08-19 12:00,Short Exit,4017,0.000002,0.007906,-0.0001,-1.82,0.0001,1.24,-0.0001,-1.72,-9999.99,-100.00
289,Entry short,2017-08-19 12:00,Short,3953,0.000002,0.007906,-0.0001,-1.82,0.0001,1.24,-0.0001,-1.72,-9999.99,-100.00
290,Exit long,2017-08-23 08:00,Long Exit,4220,0.000002,0.008198,0.0002,2.75,0.0002,2.85,-0.00004,-0.54,-9999.99,-100.00
290,Entry long,2017-08-23 08:00,Long,4099,0.000002,0.008198,0.0002,2.75,0.0002,2.85,-0.00004,-0.54,-9999.99,-100.00
291,Exit long,2017-08-30 08:00,Long Exit,4505,0.000002,0.009156,-0.0002,-1.79,0.0001,1.30,-0.0002,-1.69,-9999.99,-100.00
291,Entry long,2017-08-29 16:00,Long,4578,0.000002,0.009156,-0.0002,-1.79,0.0001,1.30,-0.0002,-1.69,-9999.99,-100.00
292,Exit long,2017-09-13 08:00,Long Exit,3885,0.000002,0.007898,-0.0001,-1.82,0.0001,1.19,-0.0001,-1.72,-9999.99,-100.00
292,Entry long,2017-09-13 08:00,Long,3949,0.000002,0.007898,-0.0001,-1.82,0.0001,1.19,-0.0001,-1.72,-9999.99,-100.00
293,Exit short,2017-09-21 20:00,Short Exit,3689,0.000002,0.007276,-0.0001,-1.60,0,0.00,-0.0001,-1.50,-9999.99,-100.00
293,Entry short,2017-09-21 20:00,Short,3638,0.000002,0.007276,-0.0001,-1.60,0,0.00,-0.0001,-1.50,-9999.99,-100.00
294,Exit long,2017-09-25 00:00,Long Exit,3775,0.000002,0.007338,0.0002,2.68,0.0002,2.79,-0.00003,-0.40,-9999.99,-100.00
294,Entry long,2017-09-25 00:00,Long,3669,0.000002,0.007338,0.0002,2.68,0.0002,2.79,-0.00003,-0.40,-9999.99,-100.00
295,Exit long,2017-10-01 12:00,Long Exit,4251,0.000002,0.00864,-0.0002,-1.79,0.00005,0.57,-0.0001,-1.70,-9999.99,-100.00
295,Entry long,2017-09-30 20:00,Long,4320,0.000002,0.00864,-0.0002,-1.79,0.00005,0.57,-0.0001,-1.70,-9999.99,-100.00
296,Exit short,2017-10-05 12:00,Short Exit,4309,0.000002,0.008476,-0.0002,-1.88,0.0002,2.26,-0.0002,-1.77,-9999.99,-100.00
296,Entry short,2017-10-04 12:00,Short,4238,0.000002,0.008476,-0.0002,-1.88,0.0002,2.26,-0.0002,-1.77,-9999.99,-100.00
297,Exit short,2017-10-18 08:00,Short Exit,5365,0.000001,0.005288,-0.0001,-1.66,0.00004,0.83,-0.0001,-1.55,-9999.99,-100.00
297,Entry short,2017-10-18 08:00,Short,5288,0.000001,0.005288,-0.0001,-1.66,0.00004,0.83,-0.0001,-1.55,-9999.99,-100.00
298,Exit short,2017-10-25 08:00,Short Exit,5636,0.000001,0.005548,-0.0001,-1.79,0.0001,1.16,-0.0001,-1.68,-9999.99,-100.00
298,Entry short,2017-10-25 04:00,Short,5548,0.000001,0.005548,-0.0001,-1.79,0.0001,1.16,-0.0001,-1.68,-9999.99,-100.00
299,Exit long,2017-10-30 12:00,Long Exit,6051,0.000001,0.006147,-0.0001,-1.76,0.0002,2.66,-0.0001,-1.66,-9999.99,-100.00
299,Entry long,2017-10-29 20:00,Long,6147,0.000001,0.006147,-0.0001,-1.76,0.0002,2.66,-0.0001,-1.66,-9999.99,-100.00
300,Exit long,2017-11-05 20:00,Long Exit,7454,0.000001,0.007572,-0.0001,-1.76,0,0.00,-0.0001,-1.66,-9999.99,-100.00
300,Entry long,2017-11-05 20:00,Long,7572,0.000001,0.007572,-0.0001,-1.76,0,0.00,-0.0001,-1.66,-9999.99,-100.00
301,Exit short,2017-11-07 00:00,Short Exit,7075,0.000001,0.006966,-0.0001,-1.76,0.00001,0.20,-0.0001,-1.66,-9999.99,-100.00
301,Entry short,2017-11-07 00:00,Short,6966,0.000001,0.006966,-0.0001,-1.76,0.00001,0.20,-0.0001,-1.66,-9999.99,-100.00
302,Exit short,2017-11-10 20:00,Short Exit,6713,0.000001,0.006599,-0.0001,-1.93,0,0.00,-0.0001,-1.83,-9999.99,-100.00
302,Entry short,2017-11-10 20:00,Short,6599,0.000001,0.006599,-0.0001,-1.93,0,0.00,-0.0001,-1.83,-9999.99,-100.00
303,Exit long,2017-11-14 08:00,Long Exit,6499,0.000001,0.00661,-0.0001,-1.88,0.00002,0.28,-0.0001,-1.78,-9999.99,-100.00
303,Entry long,2017-11-14 08:00,Long,6610,0.000001,0.00661,-0.0001,-1.88,0.00002,0.28,-0.0001,-1.78,-9999.99,-100.00
304,Exit long,2017-11-15 00:00,Long Exit,6808,0.000001,0.006611,0.0002,2.77,0.0002,2.88,-0.00001,-0.13,-9999.99,-100.00
304,Entry long,2017-11-15 00:00,Long,6611,0.000001,0.006611,0.0002,2.77,0.0002,2.88,-0.00001,-0.13,-9999.99,-100.00
305,Exit long,2017-11-21 00:00,Long Exit,8082,0.000001,0.008203,-0.0001,-1.67,0.0001,0.72,-0.0001,-1.57,-9999.99,-100.00
305,Entry long,2017-11-20 16:00,Long,8203,0.000001,0.008203,-0.0001,-1.67,0.0001,0.72,-0.0001,-1.57,-9999.99,-100.00
306,Exit long,2017-11-26 00:00,Long Exit,8850,0.000001,0.008594,0.0002,2.77,0.0002,2.88,-0.00004,-0.41,-9999.99,-100.00
306,Entry long,2017-11-25 16:00,Long,8594,0.000001,0.008594,0.0002,2.77,0.0002,2.88,-0.00004,-0.41,-9999.99,-100.00
307,Exit long,2018-02-05 04:00,Long Exit,7992,0.000001,0.008118,-0.0001,-1.75,0.0002,2.58,-0.0001,-1.65,-9999.99,-100.00
307,Entry long,2018-02-05 04:00,Long,8118,0.000001,0.008118,-0.0001,-1.75,0.0002,2.58,-0.0001,-1.65,-9999.99,-100.00
308,Exit long,2018-02-10 08:00,Long Exit,8785,0.000001,0.008933,-0.0002,-1.85,0.0001,1.67,-0.0002,-1.76,-9999.99,-100.00
308,Entry long,2018-02-10 04:00,Long,8933,0.000001,0.008933,-0.0002,-1.85,0.0001,1.67,-0.0002,-1.76,-9999.99,-100.00
309,Exit short,2018-02-12 08:00,Short Exit,8598,0.000001,0.00847,-0.0001,-1.71,0,0.00,-0.0001,-1.61,-9999.99,-100.00
309,Entry short,2018-02-12 08:00,Short,8470,0.000001,0.00847,-0.0001,-1.71,0,0.00,-0.0001,-1.61,-9999.99,-100.00
310,Exit short,2018-02-12 20:00,Short Exit,8917,0.000001,0.008781,-0.0002,-1.75,0.0001,0.67,-0.0001,-1.65,-9999.99,-100.00
310,Entry short,2018-02-12 20:00,Short,8781,0.000001,0.008781,-0.0002,-1.75,0.0001,0.67,-0.0001,-1.65,-9999.99,-100.00
311,Exit long,2018-02-13 20:00,Long Exit,8490,0.000001,0.008629,-0.0002,-1.81,0.0001,1.20,-0.0001,-1.71,-9999.99,-100.00
311,Entry long,2018-02-13 20:00,Long,8629,0.000001,0.008629,-0.0002,-1.81,0.0001,1.20,-0.0001,-1.71,-9999.99,-100.00
312,Exit short,2018-03-14 20:00,Short Exit,8042,0.000001,0.008295,0.0002,2.85,0.0002,2.95,-0.0001,-0.88,-9999.99,-100.00
312,Entry short,2018-03-14 20:00,Short,8295,0.000001,0.008295,0.0002,2.85,0.0002,2.95,-0.0001,-0.88,-9999.99,-100.00
313,Exit short,2018-03-18 08:00,Short Exit,7790,0.000001,0.007682,-0.0001,-1.61,0.0001,1.50,-0.0001,-1.50,-9999.99,-100.00
313,Entry short,2018-03-18 08:00,Short,7682,0.000001,0.007682,-0.0001,-1.61,0.0001,1.50,-0.0001,-1.50,-9999.99,-100.00
314,Exit short,2018-03-26 08:00,Short Exit,8356,0.000001,0.008617,0.0002,2.83,0.0003,2.93,-0.00005,-0.53,-9999.99,-100.00
314,Entry short,2018-03-25 20:00,Short,8617,0.000001,0.008617,0.0002,2.83,0.0003,2.93,-0.00005,-0.53,-9999.99,-100.00
315,Exit long,2018-04-03 08:00,Long Exit,7279,0.000001,0.007396,-0.0001,-1.78,0.00001,0.13,-0.0001,-1.68,-9999.99,-100.00
315,Entry long,2018-04-03 08:00,Long,7396,0.000001,0.007396,-0.0001,-1.78,0.00001,0.13,-0.0001,-1.68,-9999.99,-100.00
316,Exit long,2018-04-09 00:00,Long Exit,7143,0.000001,0.006937,0.0002,2.76,0.0002,2.87,-0.00001,-0.19,-9999.99,-100.00
316,Entry long,2018-04-08 08:00,Long,6937,0.000001,0.006937,0.0002,2.76,0.0002,2.87,-0.00001,-0.19,-9999.99,-100.00
317,Exit long,2018-04-16 00:00,Long Exit,8170,0.000001,0.008307,-0.0002,-1.85,0.0001,1.32,-0.0001,-1.75,-9999.99,-100.00
317,Entry long,2018-04-15 20:00,Long,8307,0.000001,0.008307,-0.0002,-1.85,0.0001,1.32,-0.0001,-1.75,-9999.99,-100.00
318,Exit short,2018-04-18 04:00,Short Exit,7993,0.000001,0.00787,-0.0001,-1.76,0.0001,0.70,-0.0001,-1.66,-9999.99,-100.00
318,Entry short,2018-04-17 20:00,Short,7870,0.000001,0.00787,-0.0001,-1.76,0.0001,0.70,-0.0001,-1.66,-9999.99,-100.00
319,Exit long,2018-04-20 08:00,Long Exit,8520,0.000001,0.008275,0.0002,2.76,0.0002,2.86,-0.0001,-0.80,-9999.99,-100.00
319,Entry long,2018-04-20 00:00,Long,8275,0.000001,0.008275,0.0002,2.76,0.0002,2.86,-0.0001,-0.80,-9999.99,-100.00
320,Exit short,2018-05-02 04:00,Short Exit,9111,0.000001,0.008981,-0.0001,-1.65,0.0002,1.74,-0.0001,-1.55,-9999.99,-100.00
320,Entry short,2018-05-01 12:00,Short,8981,0.000001,0.008981,-0.0001,-1.65,0.0002,1.74,-0.0001,-1.55,-9999.99,-100.00
321,Exit long,2018-05-11 00:00,Long Exit,8950,0.000001,0.009091,-0.0002,-1.75,0.00003,0.32,-0.0002,-1.65,-9999.99,-100.00
321,Entry long,2018-05-10 20:00,Long,9091,0.000001,0.009091,-0.0002,-1.75,0.00003,0.32,-0.0002,-1.65,-9999.99,-100.00
322,Exit long,2018-05-17 00:00,Long Exit,8480,0.000001,0.008235,0.0002,2.77,0.0002,2.87,-0.0001,-1.19,-9999.99,-100.00
322,Entry long,2018-05-16 08:00,Long,8235,0.000001,0.008235,0.0002,2.77,0.0002,2.87,-0.0001,-1.19,-9999.99,-100.00
323,Exit long,2018-05-22 08:00,Long Exit,8249,0.000001,0.008379,-0.0001,-1.75,0.0002,2.42,-0.0001,-1.65,-9999.99,-100.00
323,Entry long,2018-05-20 16:00,Long,8379,0.000001,0.008379,-0.0001,-1.75,0.0002,2.42,-0.0001,-1.65,-9999.99,-100.00
324,Exit short,2018-05-29 00:00,Short Exit,7027,0.000001,0.007242,0.0002,2.77,0.0002,2.87,-0.00004,-0.53,-9999.99,-100.00
324,Entry short,2018-05-28 16:00,Short,7242,0.000001,0.007242,0.0002,2.77,0.0002,2.87,-0.00004,-0.53,-9999.99,-100.00
325,Exit long,2018-05-30 12:00,Long Exit,7374,0.000001,0.007495,-0.0001,-1.81,0.00004,0.54,-0.0001,-1.71,-9999.99,-100.00
325,Entry long,2018-05-30 08:00,Long,7495,0.000001,0.007495,-0.0001,-1.81,0.00004,0.54,-0.0001,-1.71,-9999.99,-100.00
326,Exit long,2018-06-04 08:00,Long Exit,7504,0.000001,0.007623,-0.0001,-1.76,0.0002,2.10,-0.0001,-1.66,-9999.99,-100.00
326,Entry long,2018-06-02 16:00,Long,7623,0.000001,0.007623,-0.0001,-1.76,0.0002,2.10,-0.0001,-1.66,-9999.99,-100.00
327,Exit short,2018-06-10 16:00,Short Exit,7073,0.000001,0.007283,0.0002,2.68,0.0002,2.78,-0.0001,-0.73,-9999.99,-100.00
327,Entry short,2018-06-10 04:00,Short,7283,0.000001,0.007283,0.0002,2.68,0.0002,2.78,-0.0001,-0.73,-9999.99,-100.00
328,Exit long,2018-06-20 00:00,Long Exit,6604,0.000001,0.006713,-0.0001,-1.82,0.0001,1.82,-0.0001,-1.72,-9999.99,-100.00
328,Entry long,2018-06-19 00:00,Long,6713,0.000001,0.006713,-0.0001,-1.82,0.0001,1.82,-0.0001,-1.72,-9999.99,-100.00
329,Exit short,2018-06-22 12:00,Short Exit,6175,0.000001,0.00636,0.0002,2.71,0.0002,2.81,-0.00002,-0.32,-9999.99,-100.00
329,Entry short,2018-06-22 12:00,Short,6360,0.000001,0.00636,0.0002,2.71,0.0002,2.81,-0.00002,-0.32,-9999.99,-100.00
330,Exit short,2018-06-29 04:00,Short Exit,5939,0.000001,0.005843,-0.0001,-1.84,0,0.00,-0.0001,-1.74,-9999.99,-100.00
330,Entry short,2018-06-29 00:00,Short,5843,0.000001,0.005843,-0.0001,-1.84,0,0.00,-0.0001,-1.74,-9999.99,-100.00
331,Exit long,2018-07-09 20:00,Long Exit,6635,0.000001,0.006733,-0.0001,-1.65,0.00004,0.52,-0.0001,-1.55,-9999.99,-100.00
331,Entry long,2018-07-08 12:00,Long,6733,0.000001,0.006733,-0.0001,-1.65,0.00004,0.52,-0.0001,-1.55,-9999.99,-100.00
332,Exit long,2018-07-16 08:00,Long Exit,6551,0.000001,0.006362,0.0002,2.77,0.0002,2.87,-0.00003,-0.45,-9999.99,-100.00
332,Entry long,2018-07-16 08:00,Long,6362,0.000001,0.006362,0.0002,2.77,0.0002,2.87,-0.00003,-0.45,-9999.99,-100.00
333,Exit short,2018-07-24 04:00,Short Exit,7868,0.000001,0.007748,-0.0001,-1.75,0.0001,1.32,-0.0001,-1.65,-9999.99,-100.00
333,Entry short,2018-07-23 08:00,Short,7748,0.000001,0.007748,-0.0001,-1.75,0.0001,1.32,-0.0001,-1.65,-9999.99,-100.00
334,Exit short,2018-08-01 00:00,Short Exit,7521,0.000001,0.007747,0.0002,2.72,0.0002,2.81,-0.0001,-1.22,-9999.99,-100.00
334,Entry short,2018-07-31 16:00,Short,7747,0.000001,0.007747,0.0002,2.72,0.0002,2.81,-0.0001,-1.22,-9999.99,-100.00
335,Exit short,2018-08-04 12:00,Short Exit,7182,0.000001,0.007397,0.0002,2.71,0.0002,2.80,-0.00002,-0.22,-9999.99,-100.00
335,Entry short,2018-08-04 12:00,Short,7397,0.000001,0.007397,0.0002,2.71,0.0002,2.80,-0.00002,-0.22,-9999.99,-100.00
336,Exit short,2018-08-08 16:00,Short Exit,6389,0.000001,0.006588,0.0002,2.82,0.0002,2.92,-0.00001,-0.13,-9999.99,-100.00
336,Entry short,2018-08-08 04:00,Short,6588,0.000001,0.006588,0.0002,2.82,0.0002,2.92,-0.00001,-0.13,-9999.99,-100.00
337,Exit long,2018-08-13 08:00,Long Exit,6501,0.000001,0.006314,0.0002,2.76,0.0002,2.86,-0.00002,-0.29,-9999.99,-100.00
337,Entry long,2018-08-13 00:00,Long,6314,0.000001,0.006314,0.0002,2.76,0.0002,2.86,-0.00002,-0.29,-9999.99,-100.00
338,Exit long,2018-08-14 20:00,Long Exit,6211,0.000001,0.006037,0.0002,2.68,0.0002,2.78,-0.0001,-1.04,-9999.99,-100.00
338,Entry long,2018-08-14 08:00,Long,6037,0.000001,0.006037,0.0002,2.68,0.0002,2.78,-0.0001,-1.04,-9999.99,-100.00
339,Exit long,2018-08-22 12:00,Long Exit,6627,0.000001,0.006731,-0.0001,-1.74,0.00002,0.30,-0.0001,-1.64,-9999.99,-100.00
339,Entry long,2018-08-22 04:00,Long,6731,0.000001,0.006731,-0.0001,-1.74,0.00002,0.30,-0.0001,-1.64,-9999.99,-100.00
