Rank,name,Strategy,Asset,Timeframe,Initial_Capital_USD,Final_Capital_USD,Net_Profit_USD,ROI_per_annum,ROI_Percent,Total_Trades,Winning_Trades,Losing_Trades,Win_Rate_Percent,Profit_Factor,Sharpe_Ratio,Avg_Trade_Percent,Gross_DD_Percent,Net_DD_Percent,Capital_At_Net_DD,Performance_Grade,Deployment_Status,Score,Data_Source,Time_Period,Time_Start,Time_End,Fees_Exchange,Candle_Period,Parameters
49,Aggressive_Growth,"EMA_Cross, MACD_Cross, Volume_Spike, Breakout_20, ADX_Trend, VWAP",ETHUSDT,4h,10000,70706.65,60706.65,36.97,607.07,592,145,447,24.49,1.06,2.44,0.6263,62.0,0.9,9910.32,B,Active,260.75,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=10.0%, TS=1.5%"
50,Volume_Trend_ADX,"Volume_Spike, Trend_MA50, ADX_Trend, EMA_Cross, MACD_Cross",SOLUSDT,4h,10000,58155.16,48155.16,36.91,481.55,482,117,365,24.27,1.06,2.05,0.8457,62.0,44.26,5573.71,B,Active,210.46,Binance Spot,2020-08-11 to 2026-03-20,2020-08-11,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=2.5%"
51,Volume_EMA_Stochastic_ADX,"Volume_Spike, EMA_Cross, Stochastic, ADX_Trend, Trend_MA50",ETHUSDT,4h,10000,70466.74,60466.74,36.89,604.67,474,97,377,20.46,1.12,2.45,0.7105,50.89,0.0,10000.0,B,Active,259.19,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=1.0%"
52,Breakout_VWAP,"Breakout_20, VWAP, Volume_Spike, MACD_Cross",ETHUSDT,4h,10000,69384.06,59384.06,36.55,593.84,352,75,277,21.31,1.1,2.28,0.9518,57.84,0.9,9910.32,B,Active,254.9,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.5%, TP=15.0%, TS=2.5%"
53,Volume_Stochastic_MACD_ADX,"Volume_Spike, Stochastic, MACD_Cross, ADX_Trend, Trend_MA50, Supertrend",BTCUSDT,4h,10000,68941.01,58941.01,36.41,589.41,185,44,141,23.78,1.27,2.46,1.5168,41.65,9.27,9072.66,B,Active,257.32,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=2.0%"
54,Stochastic_Trend_MACD,"Stochastic, Trend_MA50, MACD_Cross, EMA_Cross, ADX_Trend",BTCUSDT,4h,10000,66707.35,56707.35,35.69,567.07,407,103,304,25.31,1.19,2.83,0.7073,41.39,7.54,9246.37,B,Active,248.01,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=10.0%, TS=1.0%"
55,Breakout_Thermo,"Breakout_20, Volume_Spike, ADX_Trend, Trend_MA50",SOLUSDT,4h,10000,54743.08,44743.08,35.44,447.43,819,164,655,20.02,1.09,2.15,0.5652,70.62,63.03,3696.82,B,Active,195.87,Binance Spot,2020-08-11 to 2026-03-20,2020-08-11,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=3.0%"
56,Volume_EMA_Stochastic_ADX,"Volume_Spike, EMA_Cross, Stochastic, ADX_Trend, Trend_MA50",BNBUSDT,4h,10000,65401.58,55401.58,35.26,554.02,464,100,364,21.55,1.16,2.33,0.7224,55.79,0.0,10000.0,B,Active,239.69,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=1.0%"
57,Ultimate_Entry,"EMA_Cross, MACD_Cross, RSI_Oversold, Supertrend, ADX_Trend, VWAP, Trend_MA50, Volume_Spike",ADAUSDT,4h,10000,65202.76,55202.76,35.19,552.03,664,247,417,37.2,1.07,2.5,0.5432,59.23,0.0,10000.0,B,Active,242.7,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=5.0%, TS=2.5%"
58,Volume_EMA_Stochastic_ADX,"Volume_Spike, EMA_Cross, Stochastic, ADX_Trend, Trend_MA50",LINKUSDT,4h,10000,62446.06,52446.06,34.26,524.46,631,110,521,17.43,1.06,2.21,0.6282,52.89,1.67,9833.02,B,Active,225.61,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=1.0%"
59,Ultimate_Entry,"EMA_Cross, MACD_Cross, RSI_Oversold, Supertrend, ADX_Trend, VWAP, Trend_MA50, Volume_Spike",XRPUSDT,4h,10000,61839.38,51839.38,34.05,518.39,632,235,397,37.18,1.06,2.39,0.571,79.52,9.05,9094.9,B,Active,229.07,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=5.0%, TS=2.5%"
60,Volume_EMA_Stochastic_ADX,"Volume_Spike, EMA_Cross, Stochastic, ADX_Trend, Trend_MA50",BTCUSDT,4h,10000,60307.07,50307.07,33.51,503.07,372,89,283,23.92,1.2,2.48,0.7659,51.52,7.93,9207.41,B,Active,220.36,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=1.0%"
61,Breakout_VWAP,"Breakout_20, VWAP, Volume_Spike, MACD_Cross",ADAUSDT,4h,10000,59796.7,49796.7,33.33,497.97,350,85,265,24.29,1.07,2.17,0.9104,64.14,0.04,9996.25,B,Active,217.22,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.5%, TP=15.0%, TS=2.5%"
62,MACD_Trend_Strength,"MACD_Cross, Trend_MA50, ADX_Trend, EMA_Cross, Volume_Spike",BTCUSDT,4h,10000,58869.04,48869.04,32.99,488.69,346,117,229,33.82,1.16,2.52,0.8,48.23,5.38,9462.48,B,Active,217.58,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=10.0%, TS=2.5%"
63,High_Profit_Trade,"EMA_Cross, MACD_Cross, ADX_Trend, Supertrend, VWAP, Trend_MA50",ADAUSDT,4h,10000,58624.42,48624.42,32.9,486.24,421,105,316,24.94,1.03,2.04,0.9449,80.13,0.12,9987.63,B,Active,212.31,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=3.0%"
64,Breakout_Hunter,"Breakout_20, Volume_Spike, MACD_Cross, Supertrend",BNBUSDT,4h,10000,56527.82,46527.82,32.13,465.28,390,60,330,15.38,1.15,2.21,0.7859,50.58,0.0,10000.0,B,Active,202.22,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=1.0%"
65,Ultimate_Entry,"EMA_Cross, MACD_Cross, RSI_Oversold, Supertrend, ADX_Trend, VWAP, Trend_MA50, Volume_Spike",BTCUSDT,4h,10000,52846.0,42846.0,30.7,428.46,462,182,280,39.39,1.11,2.68,0.5823,58.71,0.0,10000.0,B,Active,194.32,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=5.0%, TS=2.5%"
66,VWAP_Momentum_Pro,"VWAP, EMA_Cross, MACD_Cross, Volume_Spike",BNBUSDT,4h,10000,52703.96,42703.96,30.65,427.04,471,143,328,30.36,1.07,2.1,0.7316,80.22,1.54,9846.04,B,Active,190.63,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=10.0%, TS=2.5%"
67,Breakout_Volume_ADX,"Breakout_20, Volume_Spike, ADX_Trend, Supertrend, VWAP",BTCUSDT,4h,10000,52072.39,42072.39,30.39,420.72,380,70,310,18.42,1.16,2.09,0.8073,71.88,18.89,8111.34,B,Active,185.44,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.5%, TP=15.0%, TS=2.5%"
68,EMA_Break_Momentum,"EMA_Cross, Breakout_20, MACD_Cross, ADX_Trend",ETHUSDT,4h,10000,51782.39,41782.39,30.28,417.82,444,134,310,30.18,1.1,2.16,0.6958,54.81,2.14,9786.21,B,Active,187.14,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=15.0%, TS=2.5%"
69,Volume_Trend_ADX,"Volume_Spike, Trend_MA50, ADX_Trend, EMA_Cross, MACD_Cross",DOTUSDT,4h,10000,43211.64,33211.64,29.96,332.12,383,98,285,25.59,1.06,1.9,0.805,62.29,5.89,9411.27,B,Active,151.11,Binance Spot,2020-08-18 to 2026-03-20,2020-08-18,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=2.5%"
70,Volume_EMA_Stochastic_ADX,"Volume_Spike, EMA_Cross, Stochastic, ADX_Trend, Trend_MA50",AVAXUSDT,4h,10000,41162.67,31162.67,29.4,311.63,606,105,501,17.33,1.05,1.92,0.6107,66.61,34.24,6575.98,B,Active,140.35,Binance Spot,2020-09-22 to 2026-03-20,2020-09-22,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=1.0%"
71,Breakout_Thermo,"Breakout_20, Volume_Spike, ADX_Trend, Trend_MA50",BTCUSDT,4h,10000,49411.64,39411.64,29.3,394.12,508,128,380,25.2,1.13,2.3,0.5674,56.98,8.49,9150.85,B,Active,176.48,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.0%, TP=15.0%, TS=3.0%"
72,Breakout_Hunter,"Breakout_20, Volume_Spike, MACD_Cross, Supertrend",SOLUSDT,4h,10000,42180.54,32180.54,29.28,321.81,574,95,479,16.55,1.09,1.93,0.6424,62.06,40.21,5979.44,B,Active,144.55,Binance Spot,2020-08-11 to 2026-03-20,2020-08-11,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=1.0%"
73,Aggressive_Growth,"EMA_Cross, MACD_Cross, Volume_Spike, Breakout_20, ADX_Trend, VWAP",BNBUSDT,4h,10000,48569.08,38569.08,28.94,385.69,567,134,433,23.63,1.09,2.14,0.5858,78.01,1.54,9846.04,B,Active,172.22,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.0%, TP=10.0%, TS=1.5%"
74,Volume_Trend_ADX,"Volume_Spike, Trend_MA50, ADX_Trend, EMA_Cross, MACD_Cross",BTCUSDT,4h,10000,46593.52,36593.52,28.08,365.94,281,89,192,31.67,1.18,2.2,0.8757,51.32,1.92,9807.95,B,Active,167.67,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=2.5%"
75,Breakout_Hunter,"Breakout_20, Volume_Spike, MACD_Cross, Supertrend",ADAUSDT,4h,10000,45898.8,35898.8,27.77,358.99,593,89,504,15.01,1.04,2.01,0.613,70.6,0.0,10000.0,B,Active,158.51,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=1.0%"
76,Breakout_Cluster,"Breakout_20, Volume_Spike, EMA_Cross, MACD_Cross",XRPUSDT,4h,10000,41730.65,31730.65,25.83,317.31,340,81,259,23.82,1.1,1.91,0.7959,67.11,0.55,9945.49,B,Active,145.12,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=15.0%, TS=1.5%"
77,High_Profit_Trade,"EMA_Cross, MACD_Cross, ADX_Trend, Supertrend, VWAP, Trend_MA50",BNBUSDT,4h,10000,41636.08,31636.08,25.79,316.36,308,79,229,25.65,1.08,1.82,0.9968,78.9,4.27,9573.43,B,Active,145.07,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=3.0%"
78,ADX_Volume_Break,"ADX_Trend, Volume_Spike, Breakout_20, EMA_Cross",ETHUSDT,4h,10000,40812.66,30812.66,25.38,308.13,610,148,462,24.26,1.09,2.07,0.5034,61.97,0.0,10000.0,B,Active,141.45,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=15.0%, TS=1.0%"
79,MACD_Trend_Strength,"MACD_Cross, Trend_MA50, ADX_Trend, EMA_Cross, Volume_Spike",XRPUSDT,4h,10000,39184.1,29184.1,24.56,291.84,511,146,365,28.57,1.04,1.92,0.6407,78.65,0.55,9945.49,B,Active,135.68,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=10.0%, TS=2.5%"
80,Breakout_Hunter,"Breakout_20, Volume_Spike, MACD_Cross, Supertrend",XRPUSDT,4h,10000,38357.32,28357.32,24.14,283.57,475,71,404,14.95,1.07,1.87,0.6448,77.33,0.0,10000.0,B,Active,128.66,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=1.0%"
81,Breakout_Volume_Pro,"Breakout_20, Volume_Spike, EMA_Cross",LINKUSDT,4h,10000,36376.27,26376.27,23.08,263.76,937,272,665,29.03,1.02,2.05,0.4154,81.1,1.91,9808.94,B,Active,124.42,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=1.5%"
82,EMA_Breakout_Pro,"EMA_Cross, Breakout_20, Volume_Spike",LINKUSDT,4h,10000,36376.27,26376.27,23.08,263.76,937,272,665,29.03,1.02,2.05,0.4154,81.1,1.91,9808.94,B,Active,124.42,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=5.0%, TP=15.0%, TS=1.5%"
83,ADX_Volume_Break,"ADX_Trend, Volume_Spike, Breakout_20, EMA_Cross",BTCUSDT,4h,10000,36179.84,26179.84,22.98,261.8,507,131,376,25.84,1.11,2.04,0.5041,53.18,20.71,7928.69,B,Active,123.6,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=15.0%, TS=1.0%"
84,Stochastic_Trend_MACD,"Stochastic, Trend_MA50, MACD_Cross, EMA_Cross, ADX_Trend",LINKUSDT,4h,10000,34390.31,24390.31,21.98,243.9,732,151,581,20.63,1.03,1.99,0.434,73.51,1.9,9809.96,B,Active,114.01,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=10.0%, TS=1.0%"
85,Breakout_Volume_Pro,"Breakout_20, Volume_Spike, EMA_Cross",BTCUSDT,4h,10000,34067.95,24067.95,21.79,240.68,696,239,457,34.34,1.09,2.23,0.3714,55.84,1.92,9807.95,B,Active,117.52,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=1.5%"
86,EMA_Breakout_Pro,"EMA_Cross, Breakout_20, Volume_Spike",BTCUSDT,4h,10000,34067.95,24067.95,21.79,240.68,696,239,457,34.34,1.09,2.23,0.3714,55.84,1.92,9807.95,B,Active,117.52,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=5.0%, TP=15.0%, TS=1.5%"
87,Volume_Stochastic_MACD_ADX,"Volume_Spike, Stochastic, MACD_Cross, ADX_Trend, Trend_MA50, Supertrend",DOTUSDT,4h,10000,29658.03,19658.03,21.49,196.58,241,51,190,21.16,1.11,1.64,0.8894,61.92,12.5,8749.64,B,Active,96.11,Binance Spot,2020-08-18 to 2026-03-20,2020-08-18,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=2.0%"
88,Breakout_VWAP,"Breakout_20, VWAP, Volume_Spike, MACD_Cross",SOLUSDT,4h,10000,28099.35,18099.35,20.24,180.99,383,76,307,19.84,1.06,1.63,0.6686,54.15,34.45,6554.62,B,Active,88.98,Binance Spot,2020-08-11 to 2026-03-20,2020-08-11,2026-03-20,0.1%,4h,"SL=1.5%, TP=15.0%, TS=2.5%"
89,VWAP_Momentum_Pro,"VWAP, EMA_Cross, MACD_Cross, Volume_Spike",ADAUSDT,4h,10000,31402.51,21402.51,20.21,214.03,593,160,433,26.98,1.02,1.81,0.5429,87.24,0.12,9987.63,B,Active,103.86,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=10.0%, TS=2.5%"
90,Volume_Stochastic_MACD_ADX,"Volume_Spike, Stochastic, MACD_Cross, ADX_Trend, Trend_MA50, Supertrend",XRPUSDT,4h,10000,30851.42,20851.42,19.86,208.51,265,52,213,19.62,1.08,1.62,0.9003,62.32,0.0,10000.0,B,Active,100.09,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=2.0%"
91,Volume_Stochastic_MACD_ADX,"Volume_Spike, Stochastic, MACD_Cross, ADX_Trend, Trend_MA50, Supertrend",ADAUSDT,4h,10000,30500.15,20500.15,19.64,205.0,310,65,245,20.97,1.09,1.65,0.8194,61.03,19.19,8080.55,B,Active,99.16,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=4.0%, TP=15.0%, TS=2.0%"
92,MACD_Trend_Strength,"MACD_Cross, Trend_MA50, ADX_Trend, EMA_Cross, Volume_Spike",ADAUSDT,4h,10000,28957.33,18957.33,18.65,189.57,529,144,385,27.22,1.03,1.75,0.5432,74.13,0.12,9987.63,B,Active,94.28,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=10.0%, TS=2.5%"
93,Breakout_Volume_ADX,"Breakout_20, Volume_Spike, ADX_Trend, Supertrend, VWAP",LINKUSDT,4h,10000,28472.79,18472.79,18.33,184.73,812,152,660,18.72,1.01,1.85,0.5426,89.44,4.06,9594.25,B,Active,89.64,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=1.5%, TP=15.0%, TS=2.5%"
94,Volume_Trend_ADX,"Volume_Spike, Trend_MA50, ADX_Trend, EMA_Cross, MACD_Cross",AVAXUSDT,4h,10000,25178.39,15178.39,18.32,151.78,460,103,357,22.39,1.04,1.59,0.6694,69.1,48.37,5163.28,B,Active,77.84,Binance Spot,2020-09-22 to 2026-03-20,2020-09-22,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=2.5%"
95,EMA_Break_Momentum,"EMA_Cross, Breakout_20, MACD_Cross, ADX_Trend",SOLUSDT,4h,10000,25665.82,15665.82,18.32,156.66,587,140,447,23.85,1.04,1.67,0.5568,76.47,30.15,6985.25,B,Active,80.22,Binance Spot,2020-08-11 to 2026-03-20,2020-08-11,2026-03-20,0.1%,4h,"SL=2.0%, TP=15.0%, TS=2.5%"
96,Breakout_Cluster,"Breakout_20, Volume_Spike, EMA_Cross, MACD_Cross",LINKUSDT,4h,10000,28427.97,18427.97,18.3,184.28,389,88,301,22.62,1.04,1.68,0.6043,70.27,1.99,9800.78,B,Active,90.94,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=2.5%, TP=15.0%, TS=1.5%"
97,Volume_Trend_ADX,"Volume_Spike, Trend_MA50, ADX_Trend, EMA_Cross, MACD_Cross",ADAUSDT,4h,10000,27809.77,17809.77,17.88,178.1,452,109,343,24.12,1.03,1.65,0.6381,72.53,0.12,9987.63,B,Active,88.77,Binance Spot,2019-12-31 to 2026-03-20,2019-12-31,2026-03-20,0.1%,4h,"SL=3.0%, TP=15.0%, TS=2.5%"
98,Breakout_Cluster,"Breakout_20, Volume_Spike, EMA_Cross, MACD_Cross",DOTUSDT,4h,10000,24482.87,14482.87,17.39,144.83,330,75,255,22.73,1.11,1.57,0.5923,67.59,5.89,9411.27,B,Active,75.84,Binance Spot,2020-08-18 to 2026-03-20,2020-08-18,2026-03-20,0.1%,4h,"SL=2.5%, TP=15.0%, TS=1.5%"
