Rank,Strategy,Asset,Timeframe,Initial_Capital_USD,Final_Capital_USD,Net_Profit_USD,ROI/annum,ROI_Percent,ROI_per_annum%,Total_Trades,Winning_Trades,Losing_Trades,Win_Rate_Percent,Data_Source,Paramters: Candle period
1,Stochastic_Oversold,LINK/USDT,15m,10000,10714.45,714.45,26077.31,7.14,260.77,82,61,21,74.39,Binance,15m
2,Stochastic_Oversold,AVAX/USDT,15m,10000,10379.23,379.23,13841.79,3.79,138.42,71,48,23,67.61,Binance,15m
3,Stochastic_Oversold,ETH/USDT,15m,10000,10370.18,370.18,13511.61,3.7,135.12,71,45,26,63.38,Binance,15m
4,Bollinger_MeanReversion,AVAX/USDT,15m,10000,10361.36,361.36,13189.69,3.61,131.9,24,19,5,79.17,Binance,15m
5,RSI_Trend,SOL/USDT,1h,10000,11319.04,1319.04,11742.64,13.19,117.43,39,10,29,25.64,Binance,1h
6,Stochastic_Overbought,SOL/USDT,1h,10000,11303.95,1303.95,11608.37,13.04,116.08,56,19,37,33.93,Binance,1h
7,Bollinger_MeanReversion,SOL/USDT,15m,10000,10317.15,317.15,11575.88,3.17,115.76,30,18,12,60.0,Binance,15m
8,Stochastic_Overbought,ETH/USDT,1h,10000,11137.87,1137.87,10129.84,11.38,101.3,51,16,35,31.37,Binance,1h
9,Stochastic_Overbought,LINK/USDT,1h,10000,10899.13,899.13,8004.43,8.99,80.04,52,19,33,36.54,Binance,1h
10,Bollinger_MeanReversion,LINK/USDT,15m,10000,10195.75,195.75,7144.98,1.96,71.45,26,14,12,53.85,Binance,15m
11,ATR_Breakout,ETH/USDT,1h,10000,10625.79,625.79,5571.03,6.26,55.71,35,17,18,48.57,Binance,1h
12,Momentum,SOL/USDT,1h,10000,10533.83,533.83,4752.43,5.34,47.52,57,19,38,33.33,Binance,1h
13,Volume_Spike,SOL/USDT,1h,10000,10509.71,509.71,4537.66,5.1,45.38,60,32,28,53.33,Binance,1h
14,ATR_Breakout,LINK/USDT,1h,10000,10501.81,501.81,4467.35,5.02,44.67,35,15,20,42.86,Binance,1h
15,Volume_Spike,AVAX/USDT,1h,10000,10436.49,436.49,3885.87,4.36,38.86,59,32,27,54.24,Binance,1h
16,Volume_Spike,BTC/USDT,1h,10000,10382.63,382.63,3406.31,3.83,34.06,60,34,26,56.67,Binance,1h
17,Volume_Spike,LINK/USDT,1h,10000,10381.76,381.76,3398.62,3.82,33.99,63,29,34,46.03,Binance,1h
18,Bollinger_Breakout,LINK/USDT,1h,10000,10380.66,380.66,3388.83,3.81,33.89,22,7,15,31.82,Binance,1h
19,RSI_Oversold,LINK/USDT,15m,10000,10087.8,87.8,3204.63,0.88,32.05,34,18,16,52.94,Binance,15m
20,Bollinger_Breakout,AVAX/USDT,1h,10000,10346.51,346.51,3084.75,3.47,30.85,23,8,15,34.78,Binance,1h
21,Stochastic_Overbought,AVAX/USDT,1h,10000,10327.68,327.68,2917.11,3.28,29.17,53,17,36,32.08,Binance,1h
22,RSI_Oversold,SOL/USDT,15m,10000,10076.75,76.75,2801.39,0.77,28.01,34,22,12,64.71,Binance,15m
23,Bollinger_Breakout,ETH/USDT,1h,10000,10292.11,292.11,2600.53,2.92,26.01,20,5,15,25.0,Binance,1h
24,RSI_Oversold,ETH/USDT,15m,10000,10063.47,63.47,2316.54,0.63,23.17,33,21,12,63.64,Binance,15m
25,ATR_Breakout,BTC/USDT,4h,10000,10260.71,260.71,573.26,2.61,5.73,47,27,20,57.45,Binance,4h
26,Momentum,AVAX/USDT,1h,10000,10046.15,46.15,410.82,0.46,4.11,78,23,55,29.49,Binance,1h
27,Momentum,ETH/USDT,1h,10000,10013.96,13.96,124.29,0.14,1.24,74,20,54,27.03,Binance,1h
28,RSI_Oversold,SOL/USDT,4h,10000,9947.37,-52.63,-115.73,-0.53,-1.16,40,25,15,62.5,Binance,4h
29,ATR_Breakout,SOL/USDT,1h,10000,9968.16,-31.84,-283.43,-0.32,-2.83,39,18,21,46.15,Binance,1h
30,Stochastic_Overbought,BTC/USDT,4h,10000,9851.49,-148.51,-326.55,-1.49,-3.27,55,22,33,40.0,Binance,4h
31,Volume_Spike,ETH/USDT,1h,10000,9958.49,-41.51,-369.55,-0.42,-3.7,65,29,36,44.62,Binance,1h
32,RSI_Oversold,LINK/USDT,4h,10000,9713.19,-286.81,-630.64,-2.87,-6.31,39,16,23,41.03,Binance,4h
33,Bollinger_Breakout,BTC/USDT,4h,10000,9640.02,-359.98,-791.52,-3.6,-7.92,29,11,18,37.93,Binance,4h
34,Bollinger_MeanReversion,BTC/USDT,15m,10000,9975.51,-24.49,-893.77,-0.24,-8.94,34,18,16,52.94,Binance,15m
35,Bollinger_Breakout,ETH/USDT,4h,10000,9577.98,-422.02,-927.93,-4.22,-9.28,28,8,20,28.57,Binance,4h
36,Bollinger_Breakout,SOL/USDT,1h,10000,9893.38,-106.62,-949.19,-1.07,-9.49,29,8,21,27.59,Binance,1h
37,Stochastic_Overbought,BTC/USDT,1h,10000,9884.94,-115.06,-1024.36,-1.15,-10.24,56,15,41,26.79,Binance,1h
38,Bollinger_Breakout,BTC/USDT,1h,10000,9802.09,-197.91,-1761.89,-1.98,-17.62,21,5,16,23.81,Binance,1h
39,Bollinger_Breakout,LINK/USDT,4h,10000,9181.53,-818.47,-1799.64,-8.18,-18.0,27,8,19,29.63,Binance,4h
40,ATR_Breakout,ETH/USDT,4h,10000,9176.44,-823.56,-1810.83,-8.24,-18.11,45,23,22,51.11,Binance,4h
41,Volume_Spike,ETH/USDT,4h,10000,9156.11,-843.89,-1855.53,-8.44,-18.56,63,31,32,49.21,Binance,4h
42,RSI_Oversold,BTC/USDT,4h,10000,9114.87,-885.13,-1946.21,-8.85,-19.46,36,20,16,55.56,Binance,4h
43,Bollinger_MeanReversion,AVAX/USDT,1h,10000,9780.71,-219.29,-1952.2,-2.19,-19.52,34,21,13,61.76,Binance,1h
44,Bollinger_MeanReversion,ETH/USDT,4h,10000,9056.93,-943.07,-2073.61,-9.43,-20.74,30,17,13,56.67,Binance,4h
45,Momentum,BTC/USDT,1h,10000,9747.07,-252.93,-2251.67,-2.53,-22.52,69,20,49,28.99,Binance,1h
46,ATR_Breakout,BTC/USDT,1h,10000,9740.86,-259.14,-2306.94,-2.59,-23.07,44,18,26,40.91,Binance,1h
47,MACD_Crossover,BTC/USDT,4h,10000,8916.31,-1083.69,-2382.82,-10.84,-23.83,31,11,20,35.48,Binance,4h
48,Momentum,ETH/USDT,4h,10000,8884.12,-1115.88,-2453.58,-11.16,-24.54,70,29,41,41.43,Binance,4h
49,Bollinger_MeanReversion,SOL/USDT,4h,10000,8781.89,-1218.11,-2678.37,-12.18,-26.78,35,19,16,54.29,Binance,4h
50,ATR_Breakout,LINK/USDT,4h,10000,8709.88,-1290.12,-2836.7,-12.9,-28.37,44,22,22,50.0,Binance,4h
51,RSI_Trend,BTC/USDT,4h,10000,8691.99,-1308.01,-2876.05,-13.08,-28.76,59,20,39,33.9,Binance,4h
52,ATR_Breakout,SOL/USDT,4h,10000,8657.85,-1342.15,-2951.11,-13.42,-29.51,46,21,25,45.65,Binance,4h
53,Bollinger_Breakout,SOL/USDT,4h,10000,8551.84,-1448.16,-3184.22,-14.48,-31.84,24,7,17,29.17,Binance,4h
54,Volume_Spike,SOL/USDT,15m,10000,9912.74,-87.26,-3184.99,-0.87,-31.85,62,28,34,45.16,Binance,15m
55,RSI_Trend,AVAX/USDT,1h,10000,9631.09,-368.91,-3284.17,-3.69,-32.84,60,13,47,21.67,Binance,1h
56,ATR_Breakout,AVAX/USDT,4h,10000,8363.93,-1636.07,-3597.39,-16.36,-35.97,45,14,31,31.11,Binance,4h
57,Momentum,BTC/USDT,4h,10000,8337.05,-1662.95,-3656.48,-16.63,-36.56,71,19,52,26.76,Binance,4h
58,Volume_Spike,BTC/USDT,4h,10000,8320.16,-1679.84,-3693.62,-16.8,-36.94,67,31,36,46.27,Binance,4h
59,RSI_Trend,ETH/USDT,1h,10000,9583.11,-416.89,-3711.32,-4.17,-37.11,54,13,41,24.07,Binance,1h
60,RSI_Oversold,AVAX/USDT,4h,10000,8293.11,-1706.89,-3753.09,-17.07,-37.53,45,22,23,48.89,Binance,4h
61,Bollinger_MeanReversion,LINK/USDT,4h,10000,8188.87,-1811.13,-3982.3,-18.11,-39.82,29,15,14,51.72,Binance,4h
62,RSI_Trend,LINK/USDT,1h,10000,9534.49,-465.51,-4144.2,-4.66,-41.44,57,14,43,24.56,Binance,1h
63,Stochastic_Overbought,AVAX/USDT,4h,10000,8025.11,-1974.89,-4342.38,-19.75,-43.42,56,15,41,26.79,Binance,4h
64,Stochastic_Oversold,SOL/USDT,15m,10000,9874.17,-125.83,-4592.96,-1.26,-45.93,81,49,32,60.49,Binance,15m
65,Bollinger_MeanReversion,LINK/USDT,1h,10000,9479.9,-520.1,-4630.13,-5.2,-46.3,35,19,16,54.29,Binance,1h
66,MACD_Crossover,LINK/USDT,1h,10000,9475.66,-524.34,-4667.89,-5.24,-46.68,41,12,29,29.27,Binance,1h
67,Bollinger_MeanReversion,ETH/USDT,15m,10000,9871.94,-128.06,-4674.12,-1.28,-46.74,29,16,13,55.17,Binance,15m
68,EMA_RSI_Filter,AVAX/USDT,15m,10000,9871.14,-128.86,-4703.38,-1.29,-47.03,23,10,13,43.48,Binance,15m
69,ATR_Breakout,AVAX/USDT,1h,10000,9457.71,-542.29,-4827.66,-5.42,-48.28,45,19,26,42.22,Binance,1h
70,Stochastic_Oversold,LINK/USDT,1h,10000,9440.16,-559.84,-4983.98,-5.6,-49.84,73,47,26,64.38,Binance,1h
71,Bollinger_MeanReversion,BTC/USDT,4h,10000,7676.28,-2323.72,-5109.38,-23.24,-51.09,32,10,22,31.25,Binance,4h
72,Momentum,LINK/USDT,1h,10000,9422.68,-577.32,-5139.58,-5.77,-51.4,73,21,52,28.77,Binance,1h
73,RSI_Oversold,ETH/USDT,4h,10000,7612.3,-2387.7,-5250.05,-23.88,-52.5,36,20,16,55.56,Binance,4h
74,Stochastic_Overbought,LINK/USDT,4h,10000,7561.23,-2438.77,-5362.36,-24.39,-53.62,57,14,43,24.56,Binance,4h
75,RSI_Oversold,BTC/USDT,15m,10000,9851.56,-148.44,-5418.1,-1.48,-54.18,36,16,20,44.44,Binance,15m
76,RSI_Oversold,AVAX/USDT,15m,10000,9850.45,-149.55,-5458.46,-1.5,-54.58,28,20,8,71.43,Binance,15m
77,MACD_Crossover,ETH/USDT,1h,10000,9381.31,-618.69,-5507.81,-6.19,-55.08,34,10,24,29.41,Binance,1h
78,Stochastic_Oversold,BTC/USDT,4h,10000,7438.9,-2561.1,-5631.33,-25.61,-56.31,72,40,32,55.56,Binance,4h
79,Stochastic_Overbought,ETH/USDT,4h,10000,7338.1,-2661.9,-5852.97,-26.62,-58.53,69,20,49,28.99,Binance,4h
80,Volume_Spike,SOL/USDT,4h,10000,7317.5,-2682.5,-5898.28,-26.83,-58.98,50,25,25,50.0,Binance,4h
81,RSI_Trend,ETH/USDT,4h,10000,7306.61,-2693.39,-5922.22,-26.93,-59.22,55,19,36,34.55,Binance,4h
82,Momentum,LINK/USDT,4h,10000,7155.05,-2844.95,-6255.46,-28.45,-62.55,75,26,49,34.67,Binance,4h
83,Volume_Spike,AVAX/USDT,4h,10000,7133.97,-2866.03,-6301.81,-28.66,-63.02,54,25,29,46.3,Binance,4h
84,RSI_Trend,BTC/USDT,1h,10000,9246.85,-753.15,-6704.86,-7.53,-67.05,57,13,44,22.81,Binance,1h
85,EMA_RSI_Filter,LINK/USDT,15m,10000,9816.1,-183.9,-6712.35,-1.84,-67.12,21,8,13,38.1,Binance,15m
86,MACD_Crossover,ETH/USDT,4h,10000,6933.92,-3066.08,-6741.68,-30.66,-67.42,38,14,24,36.84,Binance,4h
87,Stochastic_Oversold,ETH/USDT,4h,10000,6878.56,-3121.44,-6863.42,-31.21,-68.63,69,41,28,59.42,Binance,4h
88,Bollinger_MeanReversion,AVAX/USDT,4h,10000,6873.37,-3126.63,-6874.82,-31.27,-68.75,27,14,13,51.85,Binance,4h
89,Supertrend,AVAX/USDT,1h,10000,9224.76,-775.24,-6901.56,-7.75,-69.02,20,5,15,25.0,Binance,1h
90,EMA_Crossover,AVAX/USDT,1h,10000,9224.76,-775.24,-6901.56,-7.75,-69.02,20,5,15,25.0,Binance,1h
91,Trend_Strength,AVAX/USDT,1h,10000,9224.76,-775.24,-6901.56,-7.75,-69.02,20,5,15,25.0,Binance,1h
92,Bollinger_Breakout,LINK/USDT,15m,10000,9809.51,-190.49,-6952.72,-1.9,-69.53,25,8,17,32.0,Binance,15m
93,Trend_Strength,BTC/USDT,4h,10000,6782.92,-3217.08,-7073.7,-32.17,-70.74,24,3,21,12.5,Binance,4h
94,Supertrend,BTC/USDT,4h,10000,6782.92,-3217.08,-7073.7,-32.17,-70.74,24,3,21,12.5,Binance,4h
95,EMA_Crossover,BTC/USDT,4h,10000,6782.92,-3217.08,-7073.7,-32.17,-70.74,24,3,21,12.5,Binance,4h
96,RSI_Trend,AVAX/USDT,4h,10000,6761.44,-3238.56,-7120.92,-32.39,-71.21,54,12,42,22.22,Binance,4h
97,Volume_Spike,LINK/USDT,4h,10000,6748.47,-3251.53,-7149.45,-32.52,-71.49,59,29,30,49.15,Binance,4h
98,Momentum,SOL/USDT,4h,10000,6684.81,-3315.19,-7289.42,-33.15,-72.89,77,30,47,38.96,Binance,4h
99,Bollinger_Breakout,BTC/USDT,15m,10000,9797.29,-202.71,-7399.07,-2.03,-73.99,25,6,19,24.0,Binance,15m
100,Stochastic_Overbought,SOL/USDT,4h,10000,6612.89,-3387.11,-7447.57,-33.87,-74.48,58,13,45,22.41,Binance,4h
101,RSI_Oversold,LINK/USDT,1h,10000,9136.58,-863.42,-7686.53,-8.63,-76.87,33,20,13,60.61,Binance,1h
102,MACD_Crossover,BTC/USDT,15m,10000,9784.06,-215.94,-7881.98,-2.16,-78.82,38,12,26,31.58,Binance,15m
103,Momentum,BTC/USDT,15m,10000,9781.14,-218.86,-7988.43,-2.19,-79.88,75,22,53,29.33,Binance,15m
104,RSI_Oversold,AVAX/USDT,1h,10000,9101.26,-898.74,-8000.99,-8.99,-80.01,35,21,14,60.0,Binance,1h
105,Momentum,AVAX/USDT,4h,10000,6246.2,-3753.8,-8253.85,-37.54,-82.54,73,22,51,30.14,Binance,4h
106,MACD_Crossover,BTC/USDT,1h,10000,9008.6,-991.4,-8825.84,-9.91,-88.26,42,10,32,23.81,Binance,1h
107,MACD_Crossover,SOL/USDT,4h,10000,5867.42,-4132.58,-9086.69,-41.33,-90.87,34,11,23,32.35,Binance,4h
108,Stochastic_Oversold,SOL/USDT,4h,10000,5682.37,-4317.63,-9493.59,-43.18,-94.94,72,44,28,61.11,Binance,4h
109,EMA_Crossover,SOL/USDT,4h,10000,5681.86,-4318.14,-9494.71,-43.18,-94.95,20,4,16,20.0,Binance,4h
110,Supertrend,SOL/USDT,4h,10000,5681.86,-4318.14,-9494.71,-43.18,-94.95,20,4,16,20.0,Binance,4h
111,Trend_Strength,SOL/USDT,4h,10000,5681.86,-4318.14,-9494.71,-43.18,-94.95,20,4,16,20.0,Binance,4h
112,MACD_Crossover,LINK/USDT,4h,10000,5679.75,-4320.25,-9499.34,-43.2,-94.99,36,11,25,30.56,Binance,4h
113,RSI_Trend,SOL/USDT,4h,10000,5627.99,-4372.01,-9613.16,-43.72,-96.13,61,19,42,31.15,Binance,4h
114,Bollinger_MeanReversion,ETH/USDT,1h,10000,8907.91,-1092.09,-9722.23,-10.92,-97.22,33,17,16,51.52,Binance,1h
115,Stochastic_Oversold,LINK/USDT,4h,10000,5568.54,-4431.46,-9743.87,-44.31,-97.44,73,47,26,64.38,Binance,4h
116,RSI_Trend,LINK/USDT,4h,10000,5520.36,-4479.64,-9849.81,-44.8,-98.5,62,19,43,30.65,Binance,4h
117,Bollinger_Breakout,ETH/USDT,15m,10000,9721.35,-278.65,-10170.9,-2.79,-101.71,28,8,20,28.57,Binance,15m
118,Stochastic_Oversold,AVAX/USDT,4h,10000,5278.17,-4721.83,-10382.35,-47.22,-103.82,69,41,28,59.42,Binance,4h
119,MACD_Crossover,AVAX/USDT,4h,10000,5201.84,-4798.16,-10550.17,-47.98,-105.5,41,13,28,31.71,Binance,4h
120,MACD_Crossover,SOL/USDT,1h,10000,8798.59,-1201.41,-10695.44,-12.01,-106.95,40,12,28,30.0,Binance,1h
121,Supertrend,LINK/USDT,4h,10000,5078.19,-4921.81,-10822.06,-49.22,-108.22,22,4,18,18.18,Binance,4h
122,Trend_Strength,LINK/USDT,4h,10000,5078.19,-4921.81,-10822.06,-49.22,-108.22,22,4,18,18.18,Binance,4h
123,EMA_Crossover,LINK/USDT,4h,10000,5078.19,-4921.81,-10822.06,-49.22,-108.22,22,4,18,18.18,Binance,4h
124,RSI_Oversold,ETH/USDT,1h,10000,8760.34,-1239.66,-11035.98,-12.4,-110.36,35,20,15,57.14,Binance,1h
125,Bollinger_MeanReversion,BTC/USDT,1h,10000,8740.79,-1259.21,-11210.02,-12.59,-112.1,33,17,16,51.52,Binance,1h
126,Stochastic_Oversold,BTC/USDT,1h,10000,8720.46,-1279.54,-11391.07,-12.8,-113.91,74,41,33,55.41,Binance,1h
127,EMA_RSI_Filter,SOL/USDT,15m,10000,9686.18,-313.82,-11454.4,-3.14,-114.54,20,5,15,25.0,Binance,15m
128,Stochastic_Oversold,BTC/USDT,15m,10000,9685.74,-314.26,-11470.38,-3.14,-114.7,77,41,36,53.25,Binance,15m
129,Momentum,SOL/USDT,15m,10000,9669.75,-330.25,-12054.31,-3.3,-120.54,70,20,50,28.57,Binance,15m
130,ATR_Breakout,AVAX/USDT,15m,10000,9661.38,-338.62,-12359.51,-3.39,-123.6,61,21,40,34.43,Binance,15m
131,Volume_Spike,ETH/USDT,15m,10000,9660.1,-339.9,-12406.39,-3.4,-124.06,59,28,31,47.46,Binance,15m
132,Stochastic_Oversold,AVAX/USDT,1h,10000,8590.03,-1409.97,-12552.2,-14.1,-125.52,69,44,25,63.77,Binance,1h
133,ATR_Breakout,SOL/USDT,15m,10000,9655.61,-344.39,-12570.05,-3.44,-125.7,52,17,35,32.69,Binance,15m
134,Stochastic_Oversold,ETH/USDT,1h,10000,8553.84,-1446.16,-12874.39,-14.46,-128.74,63,38,25,60.32,Binance,1h
135,RSI_Oversold,BTC/USDT,1h,10000,8474.82,-1525.18,-13577.78,-15.25,-135.78,34,17,17,50.0,Binance,1h
136,RSI_Oversold,SOL/USDT,1h,10000,8409.0,-1591.0,-14163.78,-15.91,-141.64,44,21,23,47.73,Binance,1h
137,ATR_Breakout,LINK/USDT,15m,10000,9605.3,-394.7,-14406.57,-3.95,-144.07,47,17,30,36.17,Binance,15m
138,Momentum,ETH/USDT,15m,10000,9588.18,-411.82,-15031.33,-4.12,-150.31,77,21,56,27.27,Binance,15m
139,ATR_Breakout,ETH/USDT,15m,10000,9541.62,-458.38,-16730.71,-4.58,-167.31,55,17,38,30.91,Binance,15m
140,MACD_Crossover,AVAX/USDT,1h,10000,8081.72,-1918.28,-17077.4,-19.18,-170.77,48,11,37,22.92,Binance,1h
141,VWAP_Cross,BTC/USDT,15m,10000,9522.09,-477.91,-17443.61,-4.78,-174.44,20,1,19,5.0,Binance,15m
142,Stochastic_Oversold,SOL/USDT,1h,10000,7801.22,-2198.78,-19574.48,-21.99,-195.74,74,43,31,58.11,Binance,1h
143,MACD_Crossover,AVAX/USDT,15m,10000,9459.05,-540.95,-19744.62,-5.41,-197.45,47,15,32,31.91,Binance,15m
144,Volume_Spike,AVAX/USDT,15m,10000,9457.77,-542.23,-19791.57,-5.42,-197.92,63,28,35,44.44,Binance,15m
145,Bollinger_Breakout,SOL/USDT,15m,10000,9453.18,-546.82,-19958.82,-5.47,-199.59,30,6,24,20.0,Binance,15m
146,Bollinger_MeanReversion,SOL/USDT,1h,10000,7713.02,-2286.98,-20359.67,-22.87,-203.6,33,19,14,57.58,Binance,1h
147,ATR_Breakout,BTC/USDT,15m,10000,9437.22,-562.78,-20541.58,-5.63,-205.42,58,20,38,34.48,Binance,15m
148,Volume_Spike,BTC/USDT,15m,10000,9402.73,-597.27,-21800.38,-5.97,-218.0,60,20,40,33.33,Binance,15m
149,MACD_Crossover,ETH/USDT,15m,10000,9396.87,-603.13,-22014.15,-6.03,-220.14,43,12,31,27.91,Binance,15m
150,Stochastic_Overbought,BTC/USDT,15m,10000,9377.79,-622.21,-22710.72,-6.22,-227.11,62,17,45,27.42,Binance,15m
151,Bollinger_Breakout,AVAX/USDT,15m,10000,9370.19,-629.81,-22987.94,-6.3,-229.88,34,11,23,32.35,Binance,15m
152,Momentum,LINK/USDT,15m,10000,9353.21,-646.79,-23607.67,-6.47,-236.08,82,22,60,26.83,Binance,15m
153,VWAP_Cross,AVAX/USDT,1h,10000,7321.76,-2678.24,-23842.85,-26.78,-238.43,23,0,23,0.0,Binance,1h
154,VWAP_Cross,LINK/USDT,1h,10000,7193.94,-2806.06,-24980.74,-28.06,-249.81,23,0,23,0.0,Binance,1h
155,Momentum,AVAX/USDT,15m,10000,9311.38,-688.62,-25134.6,-6.89,-251.35,85,22,63,25.88,Binance,15m
156,Volume_Spike,LINK/USDT,15m,10000,9230.79,-769.21,-28076.23,-7.69,-280.76,56,23,33,41.07,Binance,15m
157,Stochastic_Overbought,ETH/USDT,15m,10000,9136.03,-863.97,-31535.05,-8.64,-315.35,67,14,53,20.9,Binance,15m
158,Trend_Strength,AVAX/USDT,15m,10000,9112.52,-887.48,-32392.98,-8.87,-323.93,23,4,19,17.39,Binance,15m
159,Supertrend,AVAX/USDT,15m,10000,9112.52,-887.48,-32392.98,-8.87,-323.93,23,4,19,17.39,Binance,15m
160,EMA_Crossover,AVAX/USDT,15m,10000,9112.52,-887.48,-32392.98,-8.87,-323.93,23,4,19,17.39,Binance,15m
161,Supertrend,LINK/USDT,15m,10000,9095.31,-904.69,-33021.28,-9.05,-330.21,22,4,18,18.18,Binance,15m
162,Trend_Strength,LINK/USDT,15m,10000,9095.31,-904.69,-33021.28,-9.05,-330.21,22,4,18,18.18,Binance,15m
163,EMA_Crossover,LINK/USDT,15m,10000,9095.31,-904.69,-33021.28,-9.05,-330.21,22,4,18,18.18,Binance,15m
164,RSI_Trend,BTC/USDT,15m,10000,9042.88,-957.12,-34934.75,-9.57,-349.35,71,20,51,28.17,Binance,15m
165,MACD_Crossover,SOL/USDT,15m,10000,9034.61,-965.39,-35236.82,-9.65,-352.37,45,13,32,28.89,Binance,15m
166,VWAP_Cross,ETH/USDT,15m,10000,8924.89,-1075.11,-39241.38,-10.75,-392.41,25,1,24,4.0,Binance,15m
167,Stochastic_Overbought,AVAX/USDT,15m,10000,8911.34,-1088.66,-39736.1,-10.89,-397.36,65,19,46,29.23,Binance,15m
168,RSI_Trend,SOL/USDT,15m,10000,8814.44,-1185.56,-43272.83,-11.86,-432.73,61,16,45,26.23,Binance,15m
169,Stochastic_Overbought,SOL/USDT,15m,10000,8682.18,-1317.82,-48100.38,-13.18,-481.0,64,8,56,12.5,Binance,15m
170,MACD_Crossover,LINK/USDT,15m,10000,8676.68,-1323.32,-48301.05,-13.23,-483.01,49,11,38,22.45,Binance,15m
171,VWAP_Cross,SOL/USDT,15m,10000,8672.93,-1327.07,-48437.95,-13.27,-484.38,27,1,26,3.7,Binance,15m
172,VWAP_Cross,LINK/USDT,15m,10000,8632.41,-1367.59,-49917.11,-13.68,-499.17,31,1,30,3.23,Binance,15m
173,RSI_Trend,ETH/USDT,15m,10000,8558.12,-1441.88,-52628.61,-14.42,-526.29,69,15,54,21.74,Binance,15m
174,RSI_Trend,LINK/USDT,15m,10000,8297.87,-1702.13,-62127.71,-17.02,-621.28,79,21,58,26.58,Binance,15m
175,Stochastic_Overbought,LINK/USDT,15m,10000,8278.08,-1721.92,-62850.11,-17.22,-628.5,71,11,60,15.49,Binance,15m
176,RSI_Trend,AVAX/USDT,15m,10000,8258.56,-1741.44,-63562.54,-17.41,-635.63,70,17,53,24.29,Binance,15m
