Strategy,Asset,Timeframe,Net_Profit_USD,ROI_Percent,ROI,ROI_Annual_Percent,ROI_Per_Day_Pct,Win_Rate_Percent,Profit_Factor,Sharpe_Ratio,Max_Drawdown_USD,Max_Drawdown_Percent,Gross_Drawdown_USD,Gross_Drawdown_Percent,Net_Drawdown_USD,Net_Drawdown_Percent,Current_Drawdown_USD,Current_Drawdown_Percent,Performance_Grade,Deployment_Status,Rank,Initial_Capital_USD,Final_Capital_USD,Time_period_checked,Time_start,time_end,fees_exchnage,Total_Trades,Data_Source
Donchian Trend BINANCEUSDT.P 2026-04-03,SUI,4h,5057974.36,50579.74,505.7974,785.55,2.1522,84.66,9.86,2.74,-76060.3,-1.62,-571146.8,-11.27,0,0,0,0,STRONG,TIER_1,22,10000,5067974.36,1043_days,24-05-2023,01-04-2026,0.06%,378,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT 2026-04-03,LDO,4h,20791873.69,207918.74,2079.1874,638.16,1.7484,82.85,6.17,2.46,-327560.38,-1.64,-4021727.59,-19.33,0,0,0,0,PROMISING,TIER_2,14,10000,20801873.69,1396_days,01-06-2022,28-03-2026,0.06%,519,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,LDO,4h,8663578.1,86635.78,866.3578,608.56,1.6673,83.97,7.68,2.61,-133531.31,-1.61,-1296458.86,-14.95,0,0,0,0,STRONG,TIER_1,21,10000,8673578.1,1262_days,13-10-2022,28-03-2026,0.06%,468,tv_backtester_jan_2024
CCI Trend BINANCEUSDT 2026-04-03,LDO,4h,11064520.06,110645.2,1106.452,519.41,1.423,82.61,10.67,3.02,-147730.33,-2.75,-1144494.96,-10.33,0,0,0,0,STRONG,TIER_1,18,10000,11074520.06,1404_days,30-05-2022,03-04-2026,0.06%,529,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT 2026-04-03,DOT,4h,185815832.1,1858158.32,18581.5832,487.84,1.3366,80.29,5.4,1.81,-30540706.96,-14.12,-42207512.02,-19.51,-5.01,-0.05,-30540706.96,-14.12,PROMISING,TIER_2,5,10000,185825832.1,2027_days,12-09-2020,02-04-2026,0.06%,766,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,AVAX,4h,153277772.2,1532777.72,15327.7772,483.32,1.3242,80.79,8.37,2.2,-4588173.2,-3.2,-20788031.18,-13.55,0,0,-104304.13,-0.07,STRONG,TIER_1,7,10000,153287772.2,1996_days,12-10-2020,01-04-2026,0.06%,807,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,LINK,4h,471108926.3,4711089.26,47110.8926,475.83,1.3036,83.66,8.03,1.77,-7705449,-1.62,-67005629.95,-14.11,0,0,-3789569.97,-0.8,STRONG,TIER_1,4,10000,471118926.3,2245_days,07-02-2020,01-04-2026,0.06%,875,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,DOT,4h,159790785.4,1597907.85,15979.0785,472.08,1.2934,79.65,5.69,1.85,-26671211.06,-14.3,-34043801.63,-18.26,0,0,-26671211.06,-14.3,PROMISING,TIER_2,6,10000,159800785.4,2027_days,12-09-2020,02-04-2026,0.06%,752,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT 2026-04-03,ETH,4h,17091006794,170910067.9,1709100.679,435.74,1.1938,83.21,12.05,2.04,-258634060,-1.61,-1546218547,-9.05,-161.43,-1.61,0,0,STRONG,TIER_1,1,10000,17091016794,3123_days,12-09-2017,01-04-2026,0.06%,1263,tv_backtester_jan_2024
CCI Trend BINANCEUSDT.P 2026-04-03,DOT,4h,84524856.15,845248.56,8452.4856,410.06,1.1235,79.12,6.94,2.7,-7672321.73,-8.32,-14237479.79,-15.44,0,0,-7672321.73,-8.32,PROMISING,TIER_2,9,10000,84534856.15,2027_days,12-09-2020,02-04-2026,0.06%,814,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,ETH,4h,125894639.6,1258946.4,12589.464,348.7,0.9553,84.19,15.25,2.13,-1898974.8,-1.61,-8832295.69,-7.02,0,0,0,0,STRONG,TIER_1,8,10000,125904639.6,2297_days,16-12-2019,01-04-2026,0.06%,898,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,ADA,4h,70997056.29,709970.56,7099.7056,329.05,0.9015,74.31,8.98,1.98,-2043850.6,-3.3,-8894397.46,-12.49,-3339.29,-33.39,-214612.06,-0.3,STRONG,TIER_1,10,10000,71007056.29,2224_days,25-02-2020,29-03-2026,0.06%,829,tv_backtester_jan_2024
CCI Trend BINANCEUSDT 2026-04-03,ETH,4h,1255769023,12557690.23,125576.9023,294.25,0.8062,81.7,9.07,2.14,-19638271.53,-1.62,-155604771.9,-12.39,0,0,0,0,STRONG,TIER_1,2,10000,1255779023,3126_days,08-09-2017,31-03-2026,0.06%,1082,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT 2026-04-03,BTC,4h,750952508,7509525.08,75095.2508,271.11,0.7428,82.13,10.16,2.15,-13658256.25,-3.29,-82006787.18,-10.92,0,0,-58478.63,-0.01,STRONG,TIER_1,3,10000,750962508,3127_days,07-09-2017,01-04-2026,0.06%,1237,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03 (1),SOL,4h,8736676.66,87366.77,873.6677,244.98,0.6712,67.03,7.24,2.08,-255403.2,-3.22,-1399454.69,-16,-2335.89,-23.36,0,0,PROMISING,TIER_2,19,10000,8746676.66,1998_days,06-10-2020,27-03-2026,0.06%,819,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,SOL,4h,8736676.66,87366.77,873.6677,244.98,0.6712,67.03,7.24,2.08,-255403.2,-3.22,-1399454.69,-16,-2335.89,-23.36,0,0,PROMISING,TIER_2,20,10000,8746676.66,1998_days,06-10-2020,27-03-2026,0.06%,819,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,BTC,4h,20816311.78,208163.12,2081.6312,223.87,0.6133,81.52,11.88,2.48,-356912.74,-3.2,-1912621.31,-9.18,-0.7,-0.01,0,0,STRONG,TIER_1,13,10000,20826311.78,2375_days,30-09-2019,01-04-2026,0.06%,871,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT.P 2026-04-03,XRP,4h,13501417.81,135014.18,1350.1418,221.77,0.6076,71.95,9.88,1.84,-217925.7,-1.62,-1519913.53,-11.25,-29.98,-0.3,0,0,STRONG,TIER_1,15,10000,13511417.81,2253_days,27-01-2020,29-03-2026,0.06%,688,tv_backtester_jan_2024
CCI Trend BINANCEUSDT 2026-04-03,BTC,4h,60780476.75,607804.77,6078.0477,177.22,0.4855,80.66,13.68,2.67,-777021.2,-1.61,-4792383.31,-7.88,0,0,0,0,PROMISING,TIER_2,11,10000,60790476.75,3121_days,06-09-2017,25-03-2026,0.06%,1091,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,LDO,4h,309828.4,3098.28,30.9828,171.76,0.4706,85.17,11.01,3.99,-6144.48,-1.95,-30963.91,-9.68,0,0,0,0,PROMISING,TIER_2,44,10000,319828.4,1266_days,14-10-2022,03-04-2026,0.06%,317,tv_backtester_jan_2024
HA Trend BINANCEUSDT 2026-04-03,LDO,4h,446988.41,4469.88,44.6988,170.48,0.4671,83.24,8.08,3.66,-10256.12,-3.21,-63127.12,-13.81,-161.48,-1.61,0,0,PROMISING,TIER_2,37,10000,456988.41,1403_days,30-05-2022,03-04-2026,0.06%,352,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,LINK,4h,4237393.19,42373.93,423.7393,168.25,0.461,81.85,14.5,3.03,-68165.43,-1.63,-313910.72,-7.39,-0.04,0,0,0,PROMISING,TIER_2,23,10000,4247393.19,2240_days,10-02-2020,30-03-2026,0.06%,584,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,AVAX,4h,2154389.52,21543.9,215.439,168.04,0.4604,83.64,19.96,3.35,-15745.09,-1.61,-113636.15,-5.25,0,0,0,0,PROMISING,TIER_2,24,10000,2164389.52,1992_days,15-10-2020,30-03-2026,0.06%,489,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,SUI,4h,136079.73,1360.8,13.608,155.53,0.4261,81.82,5.72,3.22,-3528.9,-3.22,-28809.92,-19.72,0,0,0,0,PROMISING,TIER_2,64,10000,146079.73,1044_days,23-05-2023,02-04-2026,0.06%,264,tv_backtester_jan_2024
KC Breakout BINANCEUSDT 2026-04-03,ETH,4h,27418504.23,274185.04,2741.8504,152.27,0.4172,83.65,25.53,2.56,-384011.07,-1.63,-1117588.99,-4.07,-60.03,-0.6,0,0,PROMISING,TIER_2,12,10000,27428504.23,3125_days,05-09-2017,27-03-2026,0.06%,624,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,DOT,4h,1421006.35,14210.06,142.1006,144.37,0.3955,78.06,7.03,2.71,-99082.6,-6.48,-235608.79,-15.4,0,0,-99082.6,-6.48,PROMISING,TIER_2,26,10000,1431006.35,2029_days,10-09-2020,01-04-2026,0.06%,547,tv_backtester_jan_2024
KC Breakout BINANCEUSDT 2026-04-03,LDO,4h,279230.67,2792.31,27.9231,142.71,0.391,81.93,6.89,2.64,-6789.1,-3.06,-47419.97,-16.4,0,0,0,0,PROMISING,TIER_2,47,10000,289230.67,1386_days,15-06-2022,01-04-2026,0.06%,249,tv_backtester_jan_2024
HA Trend BINANCEUSDT 2026-04-03,DOT,4h,1246408.04,12464.08,124.6408,138.41,0.3792,77.45,6.77,2.7,-83036.97,-6.2,-216092.3,-16.13,-176.23,-1.76,-83036.97,-6.2,PROMISING,TIER_2,27,10000,1256408.04,2032_days,07-09-2020,01-04-2026,0.06%,541,tv_backtester_jan_2024
Donchian Trend BINANCEUSDT 2026-04-03,BNB,4h,11901348.62,119013.49,1190.1349,133.54,0.3659,56.69,11.23,1.83,-223834.51,-3.11,-1163277.78,-9.75,-5372.94,-53.73,-21069.01,-0.18,PROMISING,TIER_2,16,10000,11911348.62,3050_days,25-11-2017,02-04-2026,0.06%,1136,tv_backtester_jan_2024
KC Breakout BINANCEUSDT.P 2026-04-03,DOT,4h,1065191.49,10651.91,106.5191,132.89,0.3641,78.36,6.66,2.28,-76234.88,-6.62,-188047.39,-16.33,0,0,-76234.88,-6.62,PROMISING,TIER_2,31,10000,1075191.49,2021_days,12-09-2020,27-03-2026,0.06%,402,tv_backtester_jan_2024
HA Trend BINANCEUSDT 2026-04-03,ETH,4h,11220159.8,112201.6,1122.016,127.02,0.348,83.23,13.79,2.62,-168211.7,-1.62,-877592.68,-7.81,0,0,0,0,PROMISING,TIER_2,17,10000,11230159.8,3129_days,07-09-2017,02-04-2026,0.06%,835,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,ETH,4h,1450457.48,14504.57,145.0457,120.74,0.3308,83.01,14.04,3.03,-24573.95,-1.8,-111194.16,-7.61,0,0,0,0,PROMISING,TIER_2,25,10000,1460457.48,2299_days,16-12-2019,02-04-2026,0.06%,624,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,XRP,4h,1193454.41,11934.54,119.3454,117.03,0.3206,70.97,22,3.36,-11167.08,-1.64,-56840.24,-4.72,-1025.59,-10.26,0,0,PROMISING,TIER_2,29,10000,1203454.41,2258_days,25-01-2020,02-04-2026,0.06%,620,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,SOL,4h,591208.07,5912.08,59.1208,110.9,0.3038,66.28,9.43,2.9,-11229.2,-15.76,-70106.56,-11.66,-303.01,-3.03,0,0,PROMISING,TIER_2,35,10000,601208.07,2005_days,04-10-2020,01-04-2026,0.06%,513,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03 (1),SOL,4h,591208.07,5912.08,59.1208,110.9,0.3038,66.28,9.43,2.9,-11229.2,-15.76,-70106.56,-11.66,-303.01,-3.03,0,0,PROMISING,TIER_2,36,10000,601208.07,2005_days,04-10-2020,01-04-2026,0.06%,513,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,ADA,4h,714133.53,7141.34,71.4134,101.47,0.278,69.35,10.58,2.98,-17958.19,-2.42,-74538.41,-10.04,-1325.56,-13.26,-17958.19,-2.42,PROMISING,TIER_2,33,10000,724133.53,2233_days,19-02-2020,02-04-2026,0.06%,558,tv_backtester_jan_2024
Aroon Trend BINANCEUSDT 2026-04-03,LDO,4h,134351.34,1343.51,13.4351,100.77,0.2761,82.57,10.24,2.82,-2016.8,-3.25,-14535.46,-10.07,-234.88,-2.35,0,0,PROMISING,TIER_2,65,10000,144351.34,1399_days,29-05-2022,28-03-2026,0.06%,218,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,AVAX,4h,341174.13,3411.74,34.1174,91.97,0.252,82.56,12.25,2.98,-5519.77,-1.61,-30332.02,-8.64,0,0,0,0,PROMISING,TIER_2,42,10000,351174.13,1993_days,13-10-2020,30-03-2026,0.06%,281,tv_backtester_jan_2024
PSAR Trend BINANCEUSDT 2026-04-03,LDO,4h,105689.67,1056.9,10.569,90.28,0.2474,83.25,8.95,2.59,-1338.58,-1.61,-13293.49,-11.49,0,0,0,0,PROMISING,TIER_2,69,10000,115689.67,1390_days,06-06-2022,27-03-2026,0.06%,197,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,SUI,4h,49957.76,499.58,4.9958,89.19,0.2444,85.71,23.12,3.42,-722.1,-1.62,-2257.99,-3.77,0,0,0,0,PROMISING,TIER_2,104,10000,59957.76,1026_days,30-05-2023,22-03-2026,0.06%,147,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,LINK,4h,432520.98,4325.21,43.2521,85.16,0.2333,83.69,14.87,2.53,-7212.75,-1.62,-31192.37,-7.02,0,0,-2021.31,-0.45,PROMISING,TIER_2,39,10000,442520.98,2247_days,05-02-2020,02-04-2026,0.06%,325,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,AVAX,4h,255516.27,2555.16,25.5516,82.11,0.225,84.73,14.78,2.78,-4337.04,-1.62,-18548.33,-6.94,0,0,-1561.36,-0.58,PROMISING,TIER_2,48,10000,265516.27,1998_days,12-10-2020,02-04-2026,0.06%,262,tv_backtester_jan_2024
39 Chandelier Exit BINANCEUSDT 2026-04-03,LDO,4h,84058.47,840.58,8.4058,79.75,0.2185,81.18,6.41,2.46,-2196.55,-3.22,-15528.59,-16.51,-78.31,-0.78,0,0,PROMISING,TIER_2,81,10000,94058.47,1396_days,31-05-2022,27-03-2026,0.06%,186,tv_backtester_jan_2024
HA Trend BINANCEUSDT.P 2026-04-03,BTC,4h,436014.12,4360.14,43.6014,79.33,0.2173,76.51,10.51,3.42,-6705.44,-1.73,-45833.24,-10.27,0,0,-471.73,-0.11,PROMISING,TIER_2,38,10000,446014.12,2375_days,28-09-2019,30-03-2026,0.06%,630,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,LDO,4h,61178.59,611.79,6.1179,76.8,0.2104,84.66,9.48,2.74,-1117.41,-3.18,-7216.68,-10.14,0,0,0,0,PROMISING,TIER_2,93,10000,71178.59,1258_days,16-10-2022,28-03-2026,0.06%,176,tv_backtester_jan_2024
HA Trend BINANCEUSDT 2026-04-03,BTC,4h,1245650.42,12456.5,124.565,75.95,0.2081,76,9.17,2.97,-18895.79,-1.73,-152529.17,-12.13,0,0,-1549.38,-0.12,PROMISING,TIER_2,28,10000,1255650.42,3124_days,09-09-2017,30-03-2026,0.06%,825,tv_backtester_jan_2024
PSAR Trend BINANCEUSDT.P 2026-04-03,DOT,4h,217810.73,2178.11,21.7811,75.84,0.2078,79.43,8.51,3.01,-7875.14,-3.34,-28990.29,-12.3,-151.8,-1.52,-7875.14,-3.34,PROMISING,TIER_2,51,10000,227810.73,2023_days,17-09-2020,02-04-2026,0.06%,316,tv_backtester_jan_2024
Williams %R BINANCEUSDT 2026-04-03,LDO,4h,75884.9,758.85,7.5885,75.46,0.2067,81.82,8.69,2.95,-1052.44,-1.62,-9866.08,-11.49,0,0,0,0,PROMISING,TIER_2,87,10000,85884.9,1397_days,06-06-2022,03-04-2026,0.06%,198,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT 2026-04-03,LDO,4h,74080.36,740.8,7.408,74.35,0.2037,82.38,7.09,2.6,-1659.92,-3.08,-12163.28,-14.47,0,0,0,0,PROMISING,TIER_2,89,10000,84080.36,1399_days,28-05-2022,28-03-2026,0.06%,193,tv_backtester_jan_2024
Aroon Trend BINANCEUSDT.P 2026-04-03,DOT,4h,207387.42,2073.87,20.7387,74.12,0.2031,80.77,8.36,3.15,-6196.61,-2.77,-28190.34,-12.61,0,0,-6196.61,-2.77,PROMISING,TIER_2,52,10000,217387.42,2028_days,12-09-2020,02-04-2026,0.06%,338,tv_backtester_jan_2024
Aroon Trend BINANCEUSDT 2026-04-03,ETH,4h,1092880.38,10928.8,109.288,73.12,0.2003,81.59,10.71,2.26,-13319.69,-1.66,-112578.07,-10.21,-161.34,-1.61,0,0,PROMISING,TIER_2,30,10000,1102880.38,3130_days,07-09-2017,03-04-2026,0.06%,516,tv_backtester_jan_2024
PSAR Trend BINANCEUSDT 2026-04-03,ETH,4h,994239.02,9942.39,99.4239,71.33,0.1954,82.91,10.46,2.43,-13926.12,-1.61,-105109.13,-10.47,0,0,0,0,PROMISING,TIER_2,32,10000,1004239.02,3127_days,08-09-2017,02-04-2026,0.06%,468,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT 2026-04-03,DOT,4h,182797.8,1827.98,18.2798,70.26,0.1925,79.64,12.66,3.28,-6290.61,-3.16,-15674.4,-7.87,-159.69,-1.6,-6290.61,-3.16,PROMISING,TIER_2,57,10000,192797.8,2031_days,08-09-2020,02-04-2026,0.06%,280,tv_backtester_jan_2024
Williams %R BINANCEUSDT 2026-04-03,DOT,4h,172195.16,1721.95,17.2195,69.19,0.1896,78.82,8.44,2.38,-6386.44,-3.39,-23144.58,-12.27,-117.79,-1.18,-6386.44,-3.39,PROMISING,TIER_2,61,10000,182195.16,2016_days,09-09-2020,19-03-2026,0.06%,321,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,LDO,4h,50206.64,502.07,5.0207,68.76,0.1884,74.4,7.69,2.79,-957.65,-1.63,-7508.93,-12.47,-119.76,-1.2,0,0,PROMISING,TIER_2,103,10000,60206.64,1253_days,19-10-2022,25-03-2026,0.06%,168,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,DOT,4h,162077.65,1620.78,16.2078,66.94,0.1834,79.06,10.46,3.13,-8504.74,-4.71,-17129.73,-9.49,0,0,-8504.74,-4.71,PROMISING,TIER_2,62,10000,172077.65,2028_days,11-09-2020,02-04-2026,0.06%,277,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT 2026-04-03,LDO,4h,59814.91,598.15,5.9815,66.27,0.1816,85.37,17.28,2.39,-977.41,-1.64,-3673.1,-5.26,0,0,0,0,PROMISING,TIER_2,94,10000,69814.91,1396_days,01-06-2022,28-03-2026,0.06%,123,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT 2026-04-03,LDO,4h,58374.08,583.74,5.8374,65.78,0.1802,81.46,6.54,2.71,-973.84,-1.61,-10539,-15.41,-128.4,-1.28,0,0,PROMISING,TIER_2,97,10000,68374.08,1389_days,07-06-2022,28-03-2026,0.06%,178,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-03,LDO,4h,58489.55,584.9,5.849,65.68,0.1799,86.67,16.77,2.4,-873.56,-8.42,-3709.88,-5.42,-500.7,-5.01,0,0,PROMISING,TIER_2,96,10000,68489.55,1392_days,30-05-2022,22-03-2026,0.06%,135,tv_backtester_jan_2024
Williams %R BINANCEUSDT.P 2026-04-03,DOT,4h,143679.8,1436.8,14.368,63.53,0.1741,77.6,8.64,2.36,-5321.69,-3.35,-18805.16,-11.83,-89.5,-0.9,-5321.69,-3.35,PROMISING,TIER_2,63,10000,153679.8,2029_days,10-09-2020,01-04-2026,0.06%,317,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,LINK,4h,192657,1926.57,19.2657,63.37,0.1736,83.73,8.4,2.97,-3866.95,-3.19,-26032.55,-12.85,0,0,0,0,PROMISING,TIER_2,55,10000,202657,2239_days,13-02-2020,01-04-2026,0.06%,295,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-03,SUI,4h,30402.24,304.02,3.0402,63.06,0.1728,81.44,13.46,2.7,-625.71,-3.19,-2439.11,-6.04,0,0,0,0,PROMISING,TIER_2,119,10000,40402.24,1043_days,24-05-2023,01-04-2026,0.06%,97,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,SUI,4h,30009.91,300.1,3.001,62.43,0.171,83.87,7.41,2.95,-932.29,-2.4,-4681.09,-11.7,0,0,0,0,PROMISING,TIER_2,120,10000,40009.91,1044_days,22-05-2023,01-04-2026,0.06%,124,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT 2026-04-03,LDO,4h,53185.59,531.86,5.3186,62.21,0.1704,78.53,6.63,2.71,-999.2,-1.6,-9438.92,-14.94,-63.56,-0.64,0,0,PROMISING,TIER_2,101,10000,63185.59,1392_days,02-06-2022,25-03-2026,0.06%,177,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT 2026-04-03,ETH,4h,600484.68,6004.85,60.0485,61.65,0.1689,80.09,11.38,2.19,-8871.79,-1.61,-57835.62,-9.47,0,0,0,0,PROMISING,TIER_2,34,10000,610484.68,3127_days,08-09-2017,02-04-2026,0.06%,457,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,ETH,4h,192789.12,1927.89,19.2789,61.48,0.1684,81.36,11.12,2.43,-2933.19,-1.61,-19050.3,-9.39,0,0,0,0,PROMISING,TIER_2,54,10000,202789.12,2294_days,21-12-2019,02-04-2026,0.06%,354,tv_backtester_jan_2024
