source_file,strategy,asset,timeframe,annualization_metric,annualized_return_pct,roi_per_day_pct,win_rate_percent,profit_factor,gross_drawdown_percent,total_trades,time_period_checked,time_start,time_end,fees_exchange,data_source,deployment_status
combo_strategy_results_cagr.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,LINK,4h,CAGR_Percent,1806.06,0.8103,88.9,16.62,-6.4,1378,2261_days,23-01-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr2.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,LINK,4h,CAGR_Percent,1806.06,0.8103,88.9,16.62,-6.4,1378,2261_days,23-01-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,AVAX,4h,CAGR_Percent,1112.06,0.6854,87.36,19.32,-5.46,1139,2004_days,06-10-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr2.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,AVAX,4h,CAGR_Percent,1112.06,0.6854,87.36,19.32,-5.46,1139,2004_days,06-10-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,MAGIC,4h,CAGR_Percent,942.11,0.6438,87.71,12.03,-9.06,537,1156_days,01-02-2023,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr2.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,MAGIC,4h,CAGR_Percent,942.11,0.6438,87.71,12.03,-9.06,537,1156_days,01-02-2023,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,SUI,4h,ROI_Annual_Percent,785.55,2.1522,84.66,9.86,-11.27,378,1043_days,24-05-2023,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_cagr.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,SOL,4h,CAGR_Percent,767.93,0.5934,76.9,13.97,-7.71,1182,2018_days,21-09-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr2.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,SOL,4h,CAGR_Percent,767.93,0.5934,76.9,13.97,-7.71,1182,2018_days,21-09-2020,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,ETH,4h,CAGR_Percent,681.09,0.5644,87.95,12.13,-8.89,1295,2313_days,01-12-2019,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_cagr2.csv,1 Aroon Oscillator Fusion BINANCEUSDT.P 2026-04-06,ETH,4h,CAGR_Percent,681.09,0.5644,87.95,12.13,-8.89,1295,2313_days,01-12-2019,02-04-2026,0.06%,tv_backtester_jan_2024,TIER_1_DEPLOY
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,LDO,4h,ROI_Annual_Percent,608.56,1.6673,83.97,7.68,-14.95,468,1262_days,13-10-2022,28-03-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,CCI Trend BINANCEUSDT 2026-04-03,LDO,4h,ROI_Annual_Percent,519.41,1.423,82.61,10.67,-10.33,529,1404_days,30-05-2022,03-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,AVAX,4h,ROI_Annual_Percent,483.32,1.3242,80.79,8.37,-13.55,807,1996_days,12-10-2020,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,LINK,4h,ROI_Annual_Percent,475.83,1.3036,83.66,8.03,-14.11,875,2245_days,07-02-2020,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT 2026-04-03,ETH,4h,ROI_Annual_Percent,435.74,1.1938,83.21,12.05,-9.05,1263,3123_days,12-09-2017,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,ETH,4h,ROI_Annual_Percent,348.7,0.9553,84.19,15.25,-7.02,898,2297_days,16-12-2019,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,ADA,4h,ROI_Annual_Percent,329.05,0.9015,74.31,8.98,-12.49,829,2224_days,25-02-2020,29-03-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,CCI Trend BINANCEUSDT 2026-04-03,ETH,4h,ROI_Annual_Percent,294.25,0.8062,81.7,9.07,-12.39,1082,3126_days,08-09-2017,31-03-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT 2026-04-03,BTC,4h,ROI_Annual_Percent,271.11,0.7428,82.13,10.16,-10.92,1237,3127_days,07-09-2017,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,BTC,4h,ROI_Annual_Percent,223.87,0.6133,81.52,11.88,-9.18,871,2375_days,30-09-2019,01-04-2026,0.06%,tv_backtester_jan_2024,TIER_1
combo_strategy_results_good.csv,Donchian Trend BINANCEUSDT.P 2026-04-03,XRP,4h,ROI_Annual_Percent,221.77,0.6076,71.95,9.88,-11.25,688,2253_days,27-01-2020,29-03-2026,0.06%,tv_backtester_jan_2024,TIER_1
