Strategy,Asset,Timeframe,Net_Profit_USD,ROI_Percent,ROI,CAGR_Percent,ROI_Per_Day_Pct,Win_Rate_Percent,Win_Rate_Adjusted,Profit_Factor,Sharpe_Ratio,Avg_Win_USD,Avg_Loss_USD,Win_Loss_Ratio,Trades_Per_Year,Max_Drawdown_USD,Max_Drawdown_Percent,Gross_Drawdown_USD,Gross_Drawdown_Percent,Net_Drawdown_USD,Net_Drawdown_Percent,Current_Drawdown_USD,Current_Drawdown_Percent,WR_Flag,Performance_Grade,Deployment_Status,Rank,Initial_Capital_USD,Final_Capital_USD,Time_period_checked,Time_start,time_end,fees_exchnage,Total_Trades,Data_Source
Engulfing V2 BINANCEUSDT 2026-04-03,LDO,4h,28913.64,289.14,2.8914,44.31,0.1005,77.19,77.19,6.3,2.06,390.57,209.88,1.86,30.8,-941.51,-3.11,-5456.94,-13.77,0.0,0.0,-714.24,-1.8,,TESTING,PAPER_TRADE,188,10000,38913.64,1353_days,24-06-2022,09-03-2026,0.06%,114,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-03,DOT,4h,65569.06,655.69,6.5569,43.89,0.0997,86.1,86.1,9.37,2.71,382.33,252.85,1.51,40.1,-1598.84,-2.07,-7838.48,-10.16,0.0,0.0,-1598.84,-2.07,HIGH_WR,TESTING,PAPER_TRADE,189,10000,75569.06,2030_days,10-09-2020,02-04-2026,0.06%,223,tv_backtester_jan_2024
Williams %R BINANCEUSDT.P 2026-04-04,XRP,4h,84715.95,847.16,8.4716,43.88,0.0997,73.83,73.83,10.09,2.56,427.41,119.42,3.58,48.2,-2300.51,-3.21,-9314.8,-9.83,-14.73,-0.15,0.0,0.0,,TESTING,PAPER_TRADE,190,10000,94715.95,2257_days,26-01-2020,01-04-2026,0.06%,298,tv_backtester_jan_2024
39 Chandelier Exit BINANCEUSDT 2026-04-03,ETH,4h,206167.81,2061.68,20.6168,43.21,0.0984,84.68,84.68,13.0,2.19,792.01,336.85,2.35,38.9,-3345.44,-1.61,-17179.49,-7.95,-320.54,-3.21,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,191,10000,216167.81,3126_days,10-09-2017,02-04-2026,0.06%,333,tv_backtester_jan_2024
Williams %R BINANCEUSDT.P 2026-04-03,ADA,4h,78817.65,788.18,7.8818,42.98,0.0979,73.49,73.49,8.48,2.62,407.98,133.3,3.06,48.8,-2663.2,-4.37,-10530.81,-11.84,-498.6,-4.99,-134.82,-0.15,,TESTING,PAPER_TRADE,192,10000,88817.65,2231_days,19-02-2020,30-03-2026,0.06%,298,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT.P 2026-04-04,SOL,4h,60675.73,606.76,6.0676,42.92,0.0978,68.77,68.77,7.65,2.68,401.18,115.55,3.47,46.2,-2774.58,-10.45,-9128.79,-12.92,-416.99,-4.17,0.0,0.0,,TESTING,PAPER_TRADE,193,10000,70675.73,2000_days,09-10-2020,02-04-2026,0.06%,253,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT.P 2026-04-03,SOL,4h,60675.73,606.76,6.0676,42.92,0.0978,68.77,68.77,7.65,2.68,401.18,115.55,3.47,46.2,-2774.58,-10.45,-9128.79,-12.92,-416.99,-4.17,0.0,0.0,,TESTING,PAPER_TRADE,194,10000,70675.73,2000_days,09-10-2020,02-04-2026,0.06%,253,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,SUI,4h,16865.32,168.65,1.6865,42.76,0.0975,90.2,90.2,33.33,2.2,377.98,104.33,3.62,18.4,-312.98,-1.62,-521.64,-1.94,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,195,10000,26865.32,1014_days,05-06-2023,16-03-2026,0.06%,51,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-03,ETH,4h,192578.72,1925.79,19.2579,42.16,0.0964,74.29,74.29,9.39,2.24,909.37,279.78,3.25,37.3,-1964.7,-1.14,-22941.92,-11.32,0.0,0.0,0.0,0.0,,TESTING,PAPER_TRADE,196,10000,202578.72,3124_days,08-09-2017,30-03-2026,0.06%,319,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,ADA,4h,71547.14,715.47,7.1547,41.73,0.0955,71.91,71.91,12.47,2.08,607.7,124.77,4.87,29.6,-1321.97,-1.62,-6238.58,-7.59,-232.06,-2.32,-627.13,-0.76,,TESTING,PAPER_TRADE,197,10000,81547.14,2198_days,03-03-2020,10-03-2026,0.06%,178,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT 2026-04-03,BTC,4h,179397.37,1793.97,17.9397,41.1,0.0943,79.82,79.82,9.75,2.68,574.41,232.93,2.47,51.0,-4764.64,-3.34,-20498.19,-10.82,0.0,0.0,0.0,0.0,,TESTING,PAPER_TRADE,198,10000,189397.37,3120_days,06-09-2017,24-03-2026,0.06%,436,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,ETH,4h,76169.28,761.69,7.6169,41.05,0.0942,84.31,84.31,24.13,2.26,461.99,102.9,4.49,32.6,-756.93,-1.61,-3292.75,-3.82,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,199,10000,86169.28,2287_days,27-12-2019,01-04-2026,0.06%,204,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT 2026-04-03,ETH,4h,178535.24,1785.35,17.8535,41.03,0.0942,81.49,81.49,13.82,2.15,705.0,224.67,3.14,39.2,-1539.92,-1.78,-13929.83,-7.39,-207.59,-2.08,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,200,10000,188535.24,3120_days,15-09-2017,01-04-2026,0.06%,335,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-02,DOT,4h,22610.39,226.1,2.261,41.02,0.0942,85.19,85.19,9.54,2.87,219.64,132.4,1.66,39.3,-652.75,-1.96,-2648.04,-7.96,0.0,0.0,-652.75,-1.96,HIGH_WR,TESTING,PAPER_TRADE,201,10000,32610.39,1256_days,13-10-2022,22-03-2026,0.06%,135,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT 2026-04-03,ETH,4h,179501.57,1795.02,17.9502,40.96,0.094,80.95,80.95,13.42,2.28,814.93,258.06,3.16,34.3,-1785.89,-1.62,-14451.4,-7.63,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,202,10000,189501.57,3130_days,06-09-2017,03-04-2026,0.06%,294,tv_backtester_jan_2024
BB Squeeze V2 TimeFilter BINANCEUSDT 2026-04-03,ETH,4h,27143.95,271.44,2.7144,40.82,0.0938,82.17,82.17,44.81,2.93,261.92,26.94,9.72,33.7,-202.17,-1.62,-619.59,-1.67,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,203,10000,37143.95,1400_days,30-05-2022,30-03-2026,0.06%,129,tv_backtester_jan_2024
BB Squeeze V3 Enhanced BINANCEUSDT 2026-04-03,LDO,4h,26843.77,268.44,2.6844,40.53,0.0932,85.91,85.91,17.81,3.56,150.48,51.51,2.92,57.4,-282.14,-1.35,-1596.87,-4.33,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,204,10000,36843.77,1400_days,30-05-2022,30-03-2026,0.06%,220,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-04,XRP,4h,66758.42,667.58,6.6758,39.19,0.0906,69.75,69.75,11.76,2.37,439.53,86.16,5.1,38.6,-880.96,-1.72,-6203.73,-8.08,0.0,0.0,-0.67,0.0,,TESTING,PAPER_TRADE,205,10000,76758.42,2251_days,02-02-2020,02-04-2026,0.06%,238,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-03,ADA,4h,64638.93,646.39,6.4639,39.07,0.0903,73.66,73.66,16.23,2.22,456.19,78.62,5.8,33.6,-1003.53,-1.61,-4245.56,-5.69,-509.33,-5.09,0.0,0.0,,TESTING,PAPER_TRADE,206,10000,74638.93,2226_days,20-02-2020,27-03-2026,0.06%,205,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03 (1),SOL,4h,48001.45,480.01,4.8001,38.01,0.0882,64.68,64.68,7.74,2.17,424.02,100.3,4.23,36.8,-1737.49,-8.48,-7121.56,-12.28,-774.33,-7.74,0.0,0.0,,TESTING,PAPER_TRADE,207,10000,58001.45,1993_days,16-10-2020,02-04-2026,0.06%,201,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,SOL,4h,48001.45,480.01,4.8001,38.01,0.0882,64.68,64.68,7.74,2.17,424.02,100.3,4.23,36.8,-1737.49,-8.48,-7121.56,-12.28,-774.33,-7.74,0.0,0.0,,TESTING,PAPER_TRADE,208,10000,58001.45,1993_days,16-10-2020,02-04-2026,0.06%,201,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,XRP,4h,61884.3,618.84,6.1884,37.98,0.0882,72.33,72.33,9.13,2.21,466.41,133.53,3.49,33.6,-1918.49,-3.21,-7611.35,-10.59,-332.31,-3.32,0.0,0.0,,TESTING,PAPER_TRADE,209,10000,71884.3,2238_days,28-01-2020,16-03-2026,0.06%,206,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT.P 2026-04-03,ADA,4h,57884.47,578.84,5.7884,36.79,0.0858,67.69,67.69,7.28,2.33,337.2,97.03,3.48,48.1,-1772.76,-3.39,-9218.22,-13.35,-678.96,-6.79,-1156.14,-1.67,,TESTING,PAPER_TRADE,210,10000,67884.47,2233_days,20-02-2020,02-04-2026,0.06%,294,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,XRP,4h,58629.92,586.3,5.863,36.58,0.0854,72.96,72.96,9.84,2.42,383.89,105.27,3.65,37.7,-1300.8,-3.2,-6632.1,-9.66,-387.08,-3.87,0.0,0.0,,TESTING,PAPER_TRADE,211,10000,68629.92,2257_days,25-01-2020,31-03-2026,0.06%,233,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT.P 2026-04-03,ADA,4h,57032.03,570.32,5.7032,36.58,0.0854,70.8,70.8,13.21,2.65,348.59,63.96,5.45,41.0,-914.28,-9.15,-4669.27,-6.96,-917.59,-9.18,-100.73,-0.15,,TESTING,PAPER_TRADE,212,10000,67032.03,2229_days,23-02-2020,02-04-2026,0.06%,250,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT 2026-04-03,DOT,4h,45992.48,459.92,4.5992,36.44,0.0851,76.97,76.97,9.14,2.02,376.96,137.84,2.73,32.1,-1053.8,-1.85,-5651.61,-9.91,-162.26,-1.62,-1053.8,-1.85,,TESTING,PAPER_TRADE,213,10000,55992.48,2025_days,13-09-2020,31-03-2026,0.06%,178,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,DOT,4h,44358.67,443.59,4.4359,35.71,0.0836,77.4,77.4,7.09,2.24,376.97,182.14,2.07,31.9,-816.21,-1.48,-7285.55,-13.2,0.0,0.0,-816.21,-1.48,,TESTING,PAPER_TRADE,214,10000,54358.67,2025_days,13-09-2020,31-03-2026,0.06%,177,tv_backtester_jan_2024
39 Chandelier Exit BINANCEUSDT.P 2026-04-03,SOL,4h,41385.42,413.85,4.1385,35.35,0.0829,66.52,66.52,5.48,2.46,339.7,123.07,2.76,41.4,-2492.71,-11.15,-9230.03,-17.96,-842.05,-8.42,0.0,0.0,,TESTING,PAPER_TRADE,215,10000,51385.42,1975_days,03-11-2020,02-04-2026,0.06%,224,tv_backtester_jan_2024
39 Chandelier Exit BINANCEUSDT.P 2026-04-04,SOL,4h,41385.42,413.85,4.1385,35.35,0.0829,66.52,66.52,5.48,2.46,339.7,123.07,2.76,41.4,-2492.71,-11.15,-9230.03,-17.96,-842.05,-8.42,0.0,0.0,,TESTING,PAPER_TRADE,216,10000,51385.42,1975_days,03-11-2020,02-04-2026,0.06%,224,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-03,ETH,4h,56793.93,567.94,5.6794,35.34,0.0829,82.44,82.44,10.52,2.3,371.36,165.74,2.24,32.7,-1052.94,-2.66,-5966.62,-8.92,0.0,0.0,-92.68,-0.14,HIGH_WR,TESTING,PAPER_TRADE,217,10000,66793.93,2292_days,16-12-2019,26-03-2026,0.06%,205,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT.P 2026-04-04,BNB,4h,51720.68,517.21,5.1721,35.0,0.0822,75.0,75.0,26.19,3.09,275.77,31.59,8.73,42.9,-405.91,-1.62,-2053.52,-3.33,-373.04,-3.73,0.0,0.0,,TESTING,PAPER_TRADE,218,10000,61720.68,2215_days,01-03-2020,26-03-2026,0.06%,260,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT.P 2026-04-03,BTC,4h,58191.16,581.91,5.8191,34.38,0.0809,80.86,80.86,13.36,3.08,256.73,81.18,3.16,46.6,-1076.52,-1.61,-4708.63,-6.91,-11.68,-0.12,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,219,10000,68191.16,2373_days,02-10-2019,01-04-2026,0.06%,303,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,LINK,4h,48589.31,485.89,4.8589,34.31,0.0808,82.07,82.07,7.06,2.26,374.88,242.98,1.54,30.7,-1564.35,-4.76,-8018.18,-13.69,-193.22,-1.93,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,220,10000,58589.31,2189_days,20-03-2020,19-03-2026,0.06%,184,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-04,BNB,4h,48701.83,487.02,4.8702,33.87,0.0799,73.8,73.8,9.52,2.41,321.99,95.25,3.38,37.7,-982.58,-1.72,-5715.15,-9.74,-317.05,-3.17,0.0,0.0,,TESTING,PAPER_TRADE,221,10000,58701.83,2216_days,07-03-2020,02-04-2026,0.06%,229,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT 2026-04-03,ETH,4h,103982.24,1039.82,10.3982,32.88,0.0779,84.62,84.62,17.51,2.29,527.66,165.73,3.18,28.9,-1603.65,-1.61,-6297.73,-5.53,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,222,10000,113982.24,3127_days,08-09-2017,01-04-2026,0.06%,247,tv_backtester_jan_2024
39 Chandelier Exit BINANCEUSDT.P 2026-04-04,BNB,4h,46042.0,460.42,4.6042,32.85,0.0778,71.79,71.79,8.67,2.7,258.95,76.03,3.41,46.2,-673.02,-1.62,-6006.0,-10.72,-652.99,-6.53,0.0,0.0,,TESTING,PAPER_TRADE,223,10000,56042.0,2216_days,07-03-2020,02-04-2026,0.06%,280,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT 2026-04-03,LDO,4h,19500.63,195.01,1.9501,32.61,0.0773,86.59,86.59,11.11,2.32,301.82,175.34,1.72,21.4,-485.46,-3.21,-1928.76,-6.54,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,224,10000,29500.63,1400_days,28-05-2022,29-03-2026,0.06%,82,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,AVAX,4h,32307.55,323.08,3.2308,30.87,0.0737,83.33,83.33,8.22,2.13,350.3,213.02,1.64,23.5,-685.77,-1.63,-4473.43,-10.57,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,225,10000,42307.55,1958_days,03-11-2020,16-03-2026,0.06%,126,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT 2026-04-03,BTC,4h,87749.17,877.49,8.7749,30.59,0.0731,80.05,80.05,10.41,2.84,314.17,121.17,2.59,45.2,-1739.65,-2.4,-9329.73,-9.54,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,226,10000,97749.17,3120_days,05-09-2017,22-03-2026,0.06%,386,tv_backtester_jan_2024
ADX DI Cross BINANCEUSDT 2026-04-03,BTC,4h,85673.61,856.74,8.5674,30.23,0.0723,81.22,81.22,15.02,2.89,312.2,89.88,3.47,42.3,-848.13,-1.03,-6111.94,-6.39,0.0,0.0,-7.45,-0.01,HIGH_WR,TESTING,PAPER_TRADE,227,10000,95673.61,3123_days,12-09-2017,01-04-2026,0.06%,362,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT.P 2026-04-03,BTC,4h,44705.31,447.05,4.4705,29.9,0.0716,82.81,82.81,19.95,2.73,257.18,62.07,4.14,34.0,-828.63,-1.61,-2358.79,-4.31,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,228,10000,54705.31,2373_days,01-10-2019,01-04-2026,0.06%,221,tv_backtester_jan_2024
VWAP Reversion BINANCEUSDT.P 2026-04-03,SUI,4h,10103.38,101.03,1.0103,29.29,0.0703,88.33,88.33,21.23,2.68,200.05,71.33,2.8,22.1,-233.11,-1.67,-499.31,-2.48,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,229,10000,20103.38,993_days,20-06-2023,10-03-2026,0.06%,60,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,LINK,4h,35759.94,357.6,3.576,29.02,0.0698,83.33,83.33,11.67,1.94,391.12,167.6,2.33,20.1,-704.11,-1.63,-3351.99,-7.33,-15.52,-0.16,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,230,10000,45759.94,2180_days,07-04-2020,27-03-2026,0.06%,120,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT 2026-04-03,BTC,4h,78136.22,781.36,7.8136,28.91,0.0696,77.3,77.3,6.37,2.33,367.77,196.52,1.87,38.0,-2531.81,-3.2,-14542.77,-16.5,0.0,0.0,0.0,0.0,,TESTING,PAPER_TRADE,231,10000,88136.22,3130_days,06-09-2017,03-04-2026,0.06%,326,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-04,SOL,4h,30179.59,301.8,3.018,28.87,0.0695,67.0,67.0,4.58,2.1,283.9,125.83,2.26,37.0,-1183.46,-6.0,-8430.72,-20.98,-649.36,-6.49,0.0,0.0,,TESTING,PAPER_TRADE,232,10000,40179.59,2003_days,07-10-2020,02-04-2026,0.06%,203,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-03,SOL,4h,30179.59,301.8,3.018,28.87,0.0695,67.0,67.0,4.58,2.1,283.9,125.83,2.26,37.0,-1183.46,-6.0,-8430.72,-20.98,-649.36,-6.49,0.0,0.0,,TESTING,PAPER_TRADE,233,10000,40179.59,2003_days,07-10-2020,02-04-2026,0.06%,203,tv_backtester_jan_2024
Williams %R BINANCEUSDT 2026-04-03,BTC,4h,76806.59,768.07,7.6807,28.71,0.0691,77.75,77.75,12.27,2.81,288.34,82.09,3.51,43.6,-1025.84,-1.63,-6813.34,-7.85,-161.44,-1.61,-36.34,-0.04,,TESTING,PAPER_TRADE,234,10000,86806.59,3127_days,06-09-2017,30-03-2026,0.06%,373,tv_backtester_jan_2024
TRIX Signal BINANCEUSDT.P 2026-04-03,BTC,4h,41222.09,412.22,4.1222,28.64,0.069,77.48,77.48,7.79,2.59,232.97,102.9,2.26,40.4,-1454.18,-3.2,-6071.2,-11.85,0.0,0.0,0.0,0.0,,TESTING,PAPER_TRADE,235,10000,51222.09,2369_days,08-10-2019,03-04-2026,0.06%,262,tv_backtester_jan_2024
Williams %R BINANCEUSDT.P 2026-04-04,BNB,4h,35009.16,350.09,3.5009,28.05,0.0677,76.09,76.09,8.77,2.79,188.18,68.3,2.76,45.4,-878.96,-3.2,-4507.76,-10.02,-443.27,-4.43,0.0,0.0,,TESTING,PAPER_TRADE,236,10000,45009.16,2222_days,29-02-2020,01-04-2026,0.06%,276,tv_backtester_jan_2024
Breakout Retest BINANCEUSDT.P 2026-04-03,BTC,4h,37808.13,378.08,3.7808,27.41,0.0663,78.81,78.81,7.11,2.69,184.86,96.69,1.91,46.8,-612.1,-1.61,-6187.93,-12.94,0.0,0.0,0.0,0.0,,TESTING,PAPER_TRADE,237,10000,47808.13,2359_days,06-10-2019,22-03-2026,0.06%,302,tv_backtester_jan_2024
Williams %R BINANCEUSDT.P 2026-04-03,BTC,4h,36134.16,361.34,3.6134,26.52,0.0644,78.62,78.62,17.02,3.08,176.91,38.22,4.63,42.5,-496.78,-3.22,-2255.17,-4.89,0.0,0.0,-13.64,-0.03,,TESTING,PAPER_TRADE,238,10000,46134.16,2374_days,29-09-2019,30-03-2026,0.06%,276,tv_backtester_jan_2024
Momentum V2 BINANCEUSDT 2026-04-03,BNB,4h,58330.52,583.31,5.8331,25.91,0.0631,58.11,58.11,11.95,2.46,296.08,34.36,8.62,44.4,-1435.67,-14.08,-5326.25,-7.79,-1238.99,-12.39,0.0,0.0,,TESTING,PAPER_TRADE,239,10000,68330.52,3047_days,27-11-2017,02-04-2026,0.06%,370,tv_backtester_jan_2024
BB Squeeze V3 Enhanced BINANCEUSDT 2026-04-03,ETH,4h,13451.51,134.52,1.3452,24.98,0.0611,84.69,84.69,50.46,3.68,82.67,9.07,9.12,51.3,-74.13,-0.68,-271.96,-1.16,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,240,10000,23451.51,1396_days,30-05-2022,26-03-2026,0.06%,196,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-02 ,DOT,4h,10693.74,106.94,1.0694,24.8,0.0607,89.89,89.89,18.54,2.7,141.29,67.74,2.09,27.1,-255.25,-1.63,-609.65,-2.94,0.0,0.0,-77.65,-0.37,HIGH_WR,TESTING,PAPER_TRADE,241,10000,20693.74,1199_days,30-10-2022,10-02-2026,0.06%,89,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-02,NEAR,4h,8490.6,84.91,0.8491,24.09,0.0591,45.83,45.83,5.55,1.65,235.41,35.91,6.56,33.7,-624.26,-3.27,-1867.45,-9.77,-331.44,-3.31,-624.26,-3.27,,TESTING,PAPER_TRADE,242,10000,18490.6,1040_days,27-05-2023,01-04-2026,0.06%,96,tv_backtester_jan_2024
6 BB Squeeze V2 BINANCEUSDT 2026-04-02  20,ETH,4h,10743.78,107.44,1.0744,23.6,0.058,80.49,80.49,29.57,2.49,168.48,23.5,7.17,23.8,-166.15,-1.62,-376.0,-1.81,0.0,0.0,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,243,10000,20743.78,1258_days,11-10-2022,22-03-2026,0.06%,82,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,DOT,4h,21496.78,214.97,2.1497,23.26,0.0573,76.67,76.67,9.01,1.97,262.85,95.9,2.74,21.9,-520.81,-1.63,-2685.2,-8.39,0.0,0.0,-520.81,-1.63,,TESTING,PAPER_TRADE,244,10000,31496.78,2004_days,06-10-2020,02-04-2026,0.06%,120,tv_backtester_jan_2024
BB Squeeze V3 Enhanced BINANCEUSDT 2026-04-03,DOT,4h,11445.97,114.46,1.1446,22.06,0.0546,80.37,80.37,19.66,3.5,70.11,14.61,4.8,55.9,-249.89,-1.15,-613.48,-2.83,0.0,0.0,-249.89,-1.15,HIGH_WR,TESTING,PAPER_TRADE,245,10000,21445.97,1398_days,04-06-2022,02-04-2026,0.06%,214,tv_backtester_jan_2024
Engulfing V2 BINANCEUSDT 2026-04-03,BTC,4h,43994.76,439.95,4.3995,21.76,0.0539,83.33,83.33,11.02,2.32,241.93,109.8,2.2,28.0,-856.71,-1.61,-4392.18,-8.13,0.0,0.0,-1.65,0.0,HIGH_WR,TESTING,PAPER_TRADE,246,10000,53994.76,3129_days,05-09-2017,01-04-2026,0.06%,240,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT 2026-04-03,DOT,4h,19305.34,193.05,1.9305,21.65,0.0537,76.36,76.36,7.96,1.89,262.87,106.76,2.46,20.0,-486.97,-1.63,-2775.7,-9.32,0.0,0.0,-486.97,-1.63,,TESTING,PAPER_TRADE,247,10000,29305.34,2004_days,06-10-2020,02-04-2026,0.06%,110,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,ETH,4h,23363.35,233.63,2.3363,21.21,0.0527,86.24,86.24,15.56,2.12,265.61,106.95,2.48,17.4,-445.48,-1.61,-1604.31,-4.81,-1.09,-0.01,0.0,0.0,HIGH_WR,TESTING,PAPER_TRADE,248,10000,33363.35,2288_days,20-12-2019,27-03-2026,0.06%,109,tv_backtester_jan_2024
Ichimoku V2 BINANCEUSDT.P 2026-04-03,XRP,4h,20836.67,208.37,2.0837,20.23,0.0504,76.38,76.38,15.19,2.17,229.95,48.95,4.7,20.8,-390.98,-3.92,-1468.59,-4.76,-406.49,-4.06,0.0,0.0,,TESTING,PAPER_TRADE,249,10000,30836.67,2233_days,21-02-2020,03-04-2026,0.06%,127,tv_backtester_jan_2024
